19:17:01 system     | web.1 started (pid=524)
19:17:03 web.1      |   {'PUT', 'OPTIONS'} /api/statuses/<int:status_id> -> status_management.update_status
19:17:03 web.1      |   {'DELETE', 'OPTIONS'} /api/statuses/<int:status_id> -> status_management.delete_status
19:17:03 web.1      |   {'POST', 'OPTIONS'} /api/statuses/reorder -> status_management.reorder_statuses
19:17:03 web.1      |   {'POST', 'OPTIONS'} /api/ui/login -> ui.api_login
19:17:03 web.1      |   {'POST', 'HEAD', 'GET', 'OPTIONS'} /api/ui/logout -> ui.api_logout
19:17:03 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /api/whatsapp/qr -> whatsapp.qr
19:17:03 web.1      |   {'POST', 'OPTIONS'} /api/whatsapp/start -> whatsapp.start
19:17:03 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /api/whatsapp/status -> whatsapp.status
19:17:03 web.1      | ================
19:17:03 web.1      | ✅ Simple SPA routes registered (no blueprint)
19:17:03 web.1      | ✅ Flask app context initialized successfully
19:17:03 web.1      | ✅ EventLet Composite WSGI ready
19:17:03 web.1      | 📞 /ws/twilio-media → EventLet WebSocketWSGI with audio.twilio.com
19:17:03 web.1      | 🌐 All other routes → Flask app
19:17:03 web.1      | 🔍 WSGI Route: GET /
19:17:03 web.1      | 🌐 Routing to Flask app: /
19:17:04 web.1      | 🔍 WSGI Route: GET /assets/index-Jz-rW2vj.js
19:17:04 web.1      | 🌐 Routing to Flask app: /assets/index-Jz-rW2vj.js
19:17:04 web.1      | 🔍 WSGI Route: GET /assets/index-6WqHGuc7.css
19:17:04 web.1      | 🌐 Routing to Flask app: /assets/index-6WqHGuc7.css
19:17:04 web.1      | 🔍 WSGI Route: GET /api/auth/csrf
19:17:04 web.1      | 🌐 Routing to Flask app: /api/auth/csrf
19:17:05 web.1      | 🔍 WSGI Route: GET /api/auth/me
19:17:05 web.1      | 🌐 Routing to Flask app: /api/auth/me
19:17:38 web.1      | 🔍 WSGI Route: POST /api/auth/login
19:17:38 web.1      | 🌐 Routing to Flask app: /api/auth/login
19:17:40 web.1      | 🔍 WSGI Route: GET /api/auth/csrf
19:17:40 web.1      | 🌐 Routing to Flask app: /api/auth/csrf
19:17:41 web.1      | 🔍 WSGI Route: GET /api/admin/businesses
19:17:41 web.1      | 🌐 Routing to Flask app: /api/admin/businesses
19:17:41 web.1      | 🔍 WSGI Route: GET /api/admin/leads
19:17:41 web.1      | 🌐 Routing to Flask app: /api/admin/leads
19:17:41 web.1      | 🔍 WSGI Route: GET /api/admin/phone-numbers
19:17:41 web.1      | 🌐 Routing to Flask app: /api/admin/phone-numbers
19:17:41 web.1      | 🔍 WSGI Route: GET /api/admin/leads/stats
19:17:41 web.1      | 🌐 Routing to Flask app: /api/admin/leads/stats
19:17:41 web.1      | 🔍 WSGI Route: GET /api/admin/overview
19:17:41 web.1      | 🌐 Routing to Flask app: /api/admin/overview
19:17:46 web.1      | 🔍 WSGI Route: GET /api/whatsapp/status
19:17:46 web.1      | 🌐 Routing to Flask app: /api/whatsapp/status
19:17:46 web.1      | 🔍 WSGI Route: GET /api/crm/threads
19:17:46 web.1      | 🌐 Routing to Flask app: /api/crm/threads
19:17:46 web.1      | 🔍 WSGI Route: GET /api/business/current/prompt
19:17:46 web.1      | 🌐 Routing to Flask app: /api/business/current/prompt
19:17:46 web.1      | CSRF-DBG cookie= LgeDU77AiEQDkuFzZmV_geOLd5inmNqYRel_Z0YMl8c header= None ct= None
19:17:48 web.1      | 🔍 WSGI Route: GET /wa/qr
19:17:48 web.1      | 🌐 Routing to Flask app: /wa/qr
19:17:52 web.1      | 🔍 WSGI Route: GET /wa/qr
19:17:52 web.1      | 🌐 Routing to Flask app: /wa/qr
^[[B^[[B^[[B19:19:08 web.1      | 🔍 WSGI Route: GET /healthz
19:19:08 web.1      | ❤️ Direct healthz response
19:19:17 web.1      | 🔍 WSGI Route: GET /api/whatsapp/status
19:19:17 web.1      | 🌐 Routing to Flask app: /api/whatsapp/status
19:19:18 web.1      | 🔍 WSGI Route: GET /api/whatsapp/qr
19:19:18 web.1      | 🌐 Routing to Flask app: /api/whatsapp/qr
19:19:48 web.1      | 🔍 WSGI Route: POST /api/whatsapp/start
19:19:48 web.1      | 🌐 Routing to Flask app: /api/whatsapp/start
19:19:48 web.1      | [2025-09-17 19:19:48,169] WARNING in flask_seasurf: Forbidden (CSRF token missing or incorrect.): /api/whatsapp/start
19:19:51 web.1      | 🔍 WSGI Route: GET /api/whatsapp/qr
19:19:51 web.1      | 🌐 Routing to Flask app: /api/whatsapp/qr
19:20:01 web.1      | 🔍 WSGI Route: GET /api/auth/csrf
19:20:01 web.1      | 🌐 Routing to Flask app: /api/auth/csrf
19:20:10 web.1      | 🔍 WSGI Route: GET /api/auth/csrf
19:20:10 web.1      | 🌐 Routing to Flask app: /api/auth/csrf
19:20:14 web.1      | 🔍 WSGI Route: GET /api/whatsapp/qr
19:20:14 web.1      | 🌐 Routing to Flask app: /api/whatsapp/qr
19:20:14 web.1      | 🔍 WSGI Route: GET /api/whatsapp/status
19:20:14 web.1      | 🌐 Routing to Flask app: /api/whatsapp/status
19:20:19 web.1      | 🔍 WSGI Route: GET /api/auth/csrf
19:20:19 web.1      | 🌐 Routing to Flask app: /api/auth/csrf
19:20:19 web.1      | 🔍 WSGI Route: POST /api/whatsapp/start
19:20:19 web.1      | 🌐 Routing to Flask app: /api/whatsapp/start
19:20:19 web.1      | [2025-09-17 19:20:19,887] WARNING in flask_seasurf: Forbidden (CSRF token missing or incorrect.): /api/whatsapp/start
19:20:25 web.1      | 🔍 WSGI Route: GET /api/auth/csrf
19:20:25 web.1      | 🌐 Routing to Flask app: /api/auth/csrf
19:20:25 web.1      | 🔍 WSGI Route: POST /api/whatsapp/start
19:20:25 web.1      | 🌐 Routing to Flask app: /api/whatsapp/start
19:20:25 web.1      | [2025-09-17 19:20:25,883] WARNING in flask_seasurf: Forbidden (CSRF token missing or incorrect.): /api/whatsapp/start
19:20:43 web.1      | 🔍 WSGI Route: GET /api/auth/csrf
19:20:43 web.1      | 🌐 Routing to Flask app: /api/auth/csrf
19:20:43 web.1      | 🔍 WSGI Route: POST /api/whatsapp/start
19:20:43 web.1      | 🌐 Routing to Flask app: /api/whatsapp/start
19:20:43 web.1      | [2025-09-17 19:20:43,402] WARNING in flask_seasurf: Forbidden (CSRF token missing or incorrect.): /api/whatsapp/start
19:24:33 web.1      | 🔍 WSGI Route: GET /healthz
19:24:33 web.1      | ❤️ Direct healthz response
19:24:41 web.1      | 🔍 WSGI Route: GET /api/whatsapp/status
19:24:41 web.1      | 🌐 Routing to Flask app: /api/whatsapp/status
19:24:59 web.1      | 🔍 WSGI Route: GET /healthz
19:24:59 web.1      | ❤️ Direct healthz response
19:26:11 web.1      | 🔍 WSGI Route: GET /wa/qr
19:26:11 web.1      | 🌐 Routing to Flask app: /wa/qr
19:27:12 web.1      | 🔍 WSGI Route: GET /
19:27:12 web.1      | 🌐 Routing to Flask app: /
19:27:13 web.1      | 🔍 WSGI Route: GET /assets/index-6WqHGuc7.css
19:27:13 web.1      | 🌐 Routing to Flask app: /assets/index-6WqHGuc7.css
19:27:13 web.1      | 🔍 WSGI Route: GET /assets/index-4hTqRgoT.js
19:27:13 web.1      | 🌐 Routing to Flask app: /assets/index-4hTqRgoT.js
19:27:14 web.1      | 🔍 WSGI Route: GET /api/auth/csrf
19:27:14 web.1      | 🌐 Routing to Flask app: /api/auth/csrf
19:27:14 web.1      | 🔍 WSGI Route: GET /api/auth/me
19:27:14 web.1      | 🌐 Routing to Flask app: /api/auth/me
19:27:31 web.1      | 🔍 WSGI Route: POST /api/auth/login
19:27:31 web.1      | 🌐 Routing to Flask app: /api/auth/login
19:27:32 web.1      | 🔍 WSGI Route: GET /api/auth/csrf
19:27:32 web.1      | 🌐 Routing to Flask app: /api/auth/csrf
19:27:32 web.1      | 🔍 WSGI Route: GET /api/admin/leads/stats
19:27:32 web.1      | 🌐 Routing to Flask app: /api/admin/leads/stats
19:27:32 web.1      | 🔍 WSGI Route: GET /api/admin/leads
19:27:32 web.1      | 🌐 Routing to Flask app: /api/admin/leads
19:27:32 web.1      | 🔍 WSGI Route: GET /api/admin/businesses
19:27:32 web.1      | 🌐 Routing to Flask app: /api/admin/businesses
19:27:32 web.1      | 🔍 WSGI Route: GET /api/admin/phone-numbers
19:27:32 web.1      | 🌐 Routing to Flask app: /api/admin/phone-numbers
19:27:33 web.1      | 🔍 WSGI Route: GET /api/admin/overview
19:27:33 web.1      | 🌐 Routing to Flask app: /api/admin/overview
19:27:38 web.1      | 🔍 WSGI Route: GET /api/whatsapp/status
19:27:38 web.1      | 🌐 Routing to Flask app: /api/whatsapp/status
19:27:38 web.1      | 🔍 WSGI Route: GET /api/business/current/prompt
19:27:38 web.1      | 🌐 Routing to Flask app: /api/business/current/prompt
19:27:38 web.1      | CSRF-DBG cookie= 9mscXlwv72zbCbCAzidJHpKK1MVtnG0EiYveGSSKFOs header= None ct= None
19:27:38 web.1      | 🔍 WSGI Route: GET /api/crm/threads
19:27:38 web.1      | 🌐 Routing to Flask app: /api/crm/threads
19:27:41 web.1      | 🔍 WSGI Route: POST /api/whatsapp/start
19:27:41 web.1      | 🌐 Routing to Flask app: /api/whatsapp/start
19:27:41 whatsapp.1 | {"level":30,"time":"2025-09-17T19:27:41.319Z","pid":525,"hostname":"00dff725b8d5","class":"baileys","browser":["Ubuntu","Chrome","22.04.4"],"helloMsg":{"clientHello":{"ephemeral":{"type":"Buffer","data":[162,75,180,145,149,64,227,126,195,122,229,8,175,69,96,26,114,235,247,199,120,46,157,220,206,64,182,85,159,190,192,30]}}},"msg":"connected to WA"}
19:27:41 whatsapp.1 | {"level":30,"time":"2025-09-17T19:27:41.347Z","pid":525,"hostname":"00dff725b8d5","class":"baileys","node":{"shards":[],"connectType":1,"connectReason":1,"userAgent":{"appVersion":{"primary":2,"secondary":3000,"tertiary":1023223821},"platform":14,"releaseChannel":0,"osVersion":"0.1","device":"Desktop","osBuildNumber":"0.1","localeLanguageIso6391":"en","mnc":"000","mcc":"000","localeCountryIso31661Alpha2":"US"},"webInfo":{"webSubPlatform":0},"passive":false,"pull":false,"devicePairingData":{"buildHash":{"type":"Buffer","data":[115,217,80,121,67,37,77,218,204,172,136,191,249,135,15,136]},"deviceProps":{"type":"Buffer","data":[10,6,85,98,117,110,116,117,24,1,32,0]},"eRegid":{"0":0,"1":0,"2":0,"3":234},"eKeytype":{"type":"Buffer","data":[5]},"eIdent":{"type":"Buffer","data":[130,18,199,159,56,162,133,248,142,145,119,105,16,7,126,178,58,216,223,22,68,56,187,111,212,97,123,29,90,107,72,120]},"eSkeyId":{"0":0,"1":0,"2":1},"eSkeyVal":{"type":"Buffer","data":[232,165,68,223,228,116,145,80,208,61,181,98,159,10,238,34,108,96,77,83,49,153,57,15,192,73,123,211,219,148,253,59]},"eSkeySig":{"type":"Buffer","data":[146,202,10,190,201,15,111,47,162,127,126,211,64,117,70,232,30,129,191,212,174,236,20,241,151,245,185,166,241,85,177,7,232,181,205,32,29,46,145,39,131,150,91,10,165,196,7,224,10,165,71,247,214,47,1,145,173,192,219,150,2,72,30,0]}}},"msg":"not logged in, attempting registration..."}
19:27:41 web.1      | 🔍 WSGI Route: GET /api/whatsapp/qr
19:27:41 web.1      | 🌐 Routing to Flask app: /api/whatsapp/qr
19:27:42 web.1      | 🔍 WSGI Route: GET /wa/qr
19:27:42 web.1      | 🌐 Routing to Flask app: /wa/qr
19:27:42 web.1      | 🔍 WSGI Route: GET /api/whatsapp/baileys/qr
19:27:42 web.1      | 🌐 Routing to Flask app: /api/whatsapp/baileys/qr
19:27:43 web.1      | 🔍 WSGI Route: GET /api/whatsapp/qr
19:27:43 web.1      | 🌐 Routing to Flask app: /api/whatsapp/qr
19:27:43 web.1      | 🔍 WSGI Route: GET /wa/qr
19:27:43 web.1      | 🌐 Routing to Flask app: /wa/qr
19:27:44 web.1      | 🔍 WSGI Route: GET /api/whatsapp/baileys/qr
19:27:44 web.1      | 🌐 Routing to Flask app: /api/whatsapp/baileys/qr
19:27:45 web.1      | 🔍 WSGI Route: GET /api/whatsapp/qr
19:27:45 web.1      | 🌐 Routing to Flask app: /api/whatsapp/qr
19:27:45 web.1      | 🔍 WSGI Route: GET /wa/qr
19:27:45 web.1      | 🌐 Routing to Flask app: /wa/qr
19:27:45 web.1      | 🔍 WSGI Route: GET /api/whatsapp/baileys/qr
19:27:45 web.1      | 🌐 Routing to Flask app: /api/whatsapp/baileys/qr
19:27:47 web.1      | 🔍 WSGI Route: GET /api/whatsapp/qr
19:27:47 web.1      | 🌐 Routing to Flask app: /api/whatsapp/qr
19:27:47 web.1      | 🔍 WSGI Route: GET /wa/qr
19:27:47 web.1      | 🌐 Routing to Flask app: /wa/qr
19:27:47 web.1      | 🔍 WSGI Route: GET /api/whatsapp/baileys/qr
19:27:47 web.1      | 🌐 Routing to Flask app: /api/whatsapp/baileys/qr
19:27:48 web.1      | 🔍 WSGI Route: GET /api/whatsapp/qr
19:27:48 web.1      | 🌐 Routing to Flask app: /api/whatsapp/qr
19:27:49 web.1      | 🔍 WSGI Route: GET /wa/qr
19:27:49 web.1      | 🌐 Routing to Flask app: /wa/qr
19:27:49 web.1      | 🔍 WSGI Route: GET /api/whatsapp/baileys/qr
19:27:49 web.1      | 🌐 Routing to Flask app: /api/whatsapp/baileys/qr
19:27:50 web.1      | 🔍 WSGI Route: GET /api/whatsapp/qr
19:27:50 web.1      | 🌐 Routing to Flask app: /api/whatsapp/qr
19:27:50 web.1      | 🔍 WSGI Route: GET /wa/qr
19:27:50 web.1      | 🌐 Routing to Flask app: /wa/qr
19:27:51 web.1      | 🔍 WSGI Route: GET /api/whatsapp/baileys/qr
19:27:51 web.1      | 🌐 Routing to Flask app: /api/whatsapp/baileys/qr
19:27:52 web.1      | 🔍 WSGI Route: GET /api/whatsapp/qr
19:27:52 web.1      | 🌐 Routing to Flask app: /api/whatsapp/qr
19:27:52 web.1      | 🔍 WSGI Route: GET /wa/qr
19:27:52 web.1      | 🌐 Routing to Flask app: /wa/qr
19:27:53 web.1      | 🔍 WSGI Route: GET /api/whatsapp/baileys/qr
19:27:53 web.1      | 🌐 Routing to Flask app: /api/whatsapp/baileys/qr
19:27:54 web.1      | 🔍 WSGI Route: GET /api/whatsapp/qr
19:27:54 web.1      | 🌐 Routing to Flask app: /api/whatsapp/qr
19:27:54 web.1      | 🔍 WSGI Route: GET /wa/qr
19:27:54 web.1      | 🌐 Routing to Flask app: /wa/qr
19:27:55 web.1      | 🔍 WSGI Route: GET /api/whatsapp/baileys/qr
19:27:55 web.1      | 🌐 Routing to Flask app: /api/whatsapp/baileys/qr
19:27:56 web.1      | 🔍 WSGI Route: GET /api/whatsapp/qr
19:27:56 web.1      | 🌐 Routing to Flask app: /api/whatsapp/qr
19:27:56 web.1      | 🔍 WSGI Route: GET /wa/qr
19:27:56 web.1      | 🌐 Routing to Flask app: /wa/qr
19:27:56 web.1      | 🔍 WSGI Route: GET /api/whatsapp/baileys/qr
19:27:56 web.1      | 🌐 Routing to Flask app: /api/whatsapp/baileys/qr
19:27:57 web.1      | 🔍 WSGI Route: GET /api/whatsapp/qr
19:27:57 web.1      | 🌐 Routing to Flask app: /api/whatsapp/qr
19:27:58 web.1      | 🔍 WSGI Route: GET /wa/qr
19:27:58 web.1      | 🌐 Routing to Flask app: /wa/qr
19:27:58 web.1      | 🔍 WSGI Route: GET /api/whatsapp/baileys/qr
19:27:58 web.1      | 🌐 Routing to Flask app: /api/whatsapp/baileys/qr
^[[B^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A✅ Response from /wa/qr: 
Object {}
🔍 Trying /api/whatsapp/baileys/qr...
FE Error: 404 
Object {error: "not_found", message: "Resource not found", hint: undefined}

❌ /api/whatsapp/baileys/qr failed: 
Error {status: 404, error: "not_found", hint: undefined}
⏳ QR not ready yet, attempt 9/10
🔍 Trying /api/whatsapp/qr...
✅ Response from /api/whatsapp/qr: 
Object {dataUrl: "data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAARQAAAEUCAYAAADqcMl5AAAAAklEQVR4AewaftIAABJiSURBVO3BQ…"}
🔍 Trying /wa/qr...
✅ Response from /wa/qr: 
Object {}
🔍 Trying /api/whatsapp/baileys/qr...
FE Error: 404 
Object {error: "not_found", message: "Resource not found", hint: undefined}

❌ /api/whatsapp/baileys/qr failed: 
Error {status: 404, error: "not_found", hint: undefined}
⏳ QR not ready yet, attempt 10/10
