2025-10-21T15:05:52Z info: Deployment: f8434cfd-dd30-4ae0-89ee-4c63dd59016c
2025-10-21T15:05:52Z info: Build: 47c08400-f019-424f-8f10-8ec94706c940
2025-10-21T15:05:52Z info: Connecting to builder
2025-10-21T15:05:52Z info: Builder connected
2025-10-21T15:05:53Z info: Installing packages
2025-10-21T15:05:55Z info: Starting Build
Processing /home/runner/workspace

  Installing build dependencies: started

  Installing build dependencies: finished with status 'done'

  Getting requirements to build wheel: started

  Getting requirements to build wheel: finished with status 'done'
  {'OPTIONS', 'POST'} /api/leads/<int:lead_id>/reminders
  {'PATCH', 'OPTIONS'} /api/leads/bulk

  {'GET', 'OPTIONS', 'HEAD'} /api/billing/contract/<contract_id>/view
  {'GET', 'OPTIONS', 'HEAD'} /ui/admin/tenants/new

  {'GET', 'OPTIONS', 'HEAD'} /api/admin/businesses/prompts
✅ Factory debug route registered: /debug-factory-http

  {'PUT', 'OPTIONS'} /api/admin/business/<int:business_id>
  {'OPTIONS', 'POST'} /webhook/whatsapp/incoming
  {'OPTIONS', 'POST'} /webhook/voice
  {'OPTIONS', 'POST'} /api/receipts

  {'DELETE', 'OPTIONS'} /api/admin/channels/<int:channel_id>
  {'GET', 'OPTIONS', 'HEAD'} /api/leads/<int:lead_id>
  {'OPTIONS', 'POST'} /api/calls/cleanup
  {'GET', 'OPTIONS', 'HEAD'} /api/admin/channels/business/<int:business_id>

  {'GET', 'OPTIONS', 'HEAD'} /api/admin/channels/businesses

  {'GET', 'OPTIONS', 'HEAD'} /api/admin/stats
  {'DELETE', 'OPTIONS'} /api/reminders/<int:reminder_id>

  {'DELETE', 'OPTIONS'} /api/admin/business/<int:business_id>
  {'OPTIONS', 'POST'} /api/statuses


  {'GET', 'OPTIONS', 'HEAD'} /healthz
  {'GET', 'OPTIONS', 'POST', 'HEAD'} /webhook/test
  {'GET', 'OPTIONS', 'HEAD'} /api/leads/<int:lead_id>/reminders
  {'GET', 'OPTIONS', 'HEAD'} /api/contracts/<int:contract_id>
  {'PATCH', 'OPTIONS'} /api/leads/<int:lead_id>/reminders/<int:reminder_id>
  {'GET', 'OPTIONS', 'HEAD'} /api/billing/invoice/<invoice_id>/download
  {'PATCH', 'OPTIONS'} /api/leads/<int:lead_id>/move
  {'OPTIONS', 'POST'} /webhook/handle_recording
  {'GET', 'OPTIONS', 'HEAD'} /unauthorized
  {'OPTIONS', 'POST'} /api/biz/users
🆘 Emergency healthz-direct route added
✅ Legacy proxy routes: 0 /api/wa-proxy/* endpoints
  {'OPTIONS', 'POST'} /webhook/call_status
✅ Health routes handled by health_endpoints.py blueprint
  {'PATCH', 'OPTIONS'} /api/reminders/<int:reminder_id>
  {'GET', 'OPTIONS', 'HEAD'} /readyz
  {'OPTIONS', 'POST'} /admin/stop-impersonate
  {'GET', 'OPTIONS', 'HEAD'} /ui/calls/history
  {'OPTIONS', 'POST'} /webhook/whatsapp/status

  {'OPTIONS', 'POST'} /api/crm/contacts
  {'OPTIONS', 'POST'} /api/ui/login
  {'GET', 'OPTIONS', 'HEAD'} /ui/calls/active
  {'OPTIONS', 'POST'} /api/admin/users
  {'OPTIONS', 'POST'} /api/admin/business/<int:business_id>/change-password

🔍 Route registration complete


  {'GET', 'OPTIONS', 'HEAD'} /api/whatsapp/contacts
  {'GET', 'OPTIONS', 'HEAD'} /api/reminders
  {'GET', 'OPTIONS', 'HEAD'} /livez

✅ Baileys proxy routes: 0 /wa/* endpoints
  {'GET', 'OPTIONS', 'HEAD'} /app/admin
  {'OPTIONS', 'POST'} /ui/whatsapp/send

  {'GET', 'OPTIONS', 'HEAD'} /ui/admin/overview

  {'GET', 'OPTIONS', 'HEAD'} /test-websocket-version
  {'GET', 'OPTIONS', 'HEAD'} /api/admin/overview
  {'GET', 'OPTIONS', 'HEAD'} /api/whatsapp/qr
  {'GET', 'OPTIONS', 'HEAD'} /ui/biz/contacts
  {'GET', 'OPTIONS', 'HEAD'} /api/whatsapp/conversation/<phone_number>
  {'GET', 'OPTIONS', 'HEAD'} /api/whatsapp/stats
  {'GET', 'OPTIONS', 'HEAD'} /api/intelligence/customers
  {'GET', 'OPTIONS', 'POST', 'HEAD'} /warmup
  {'GET', 'OPTIONS', 'HEAD'} /api/crm/payments/paypal/return/cancel
  {'OPTIONS', 'POST'} /api/whatsapp/webhook/incoming
  {'GET', 'OPTIONS', 'HEAD'} /api/intelligence/stats
  {'GET', 'OPTIONS', 'HEAD'} /ui/admin/users
  {'GET', 'OPTIONS', 'HEAD'} /ui/admin/tenants

  {'GET', 'OPTIONS', 'HEAD'} /api/calls/<call_sid>/details
  {'GET', 'OPTIONS', 'HEAD'} /biz/contracts
  {'GET', 'OPTIONS', 'HEAD'} /ui/biz/users
FE_DIST = /home/runner/workspace/client/dist mtime = 1761054178.0
💡 Press Ctrl+C to stop all services
  {'GET', 'OPTIONS', 'HEAD'} /api/business/current/prompt/history
  {'DELETE', 'OPTIONS'} /api/statuses/<int:status_id>
  {'GET', 'OPTIONS', 'HEAD'} /api/admin/kpis/whatsapp


  {'OPTIONS', 'POST'} /api/leads/bulk-delete
  {'OPTIONS', 'POST'} /api/contracts/<int:contract_id>/sign
  {'GET', 'OPTIONS', 'HEAD'} /api/admin/channels/
✅ /healthz route added directly to app_factory
  {'PUT', 'OPTIONS'} /api/crm/tasks/<int:task_id>

  {'GET', 'OPTIONS', 'HEAD'} /api/billing/contract/<contract_id>/download
  {'GET', 'OPTIONS', 'HEAD'} /logout
2025-10-21T15:08:08Z info: Waiting for service to be ready
✅ Lead statuses exist: 7 statuses found
🏢 Business ID: 1
📧 Admin login: admin@admin.com / admin123
✅ Admin user exists: admin@admin.com (ID: 2)
🔥 Service warmup initiated
🔧 Starting database initialization...
  {'GET', 'OPTIONS', 'HEAD'} /api/admin/businesses/<int:business_id>/overview -> admin_bp.get_business_overview
✅ Business exists: שי דירות (ID: 1)
=== URL MAP ===
✅ Database migrations applied successfully

  {'GET', 'OPTIONS', 'HEAD'} /api/admin/kpis/businesses -> admin_bp.api_kpis_businesses
  {'PUT', 'OPTIONS'} /api/admin/business/<int:business_id> -> business_management.update_business

  {'GET', 'OPTIONS', 'HEAD'} /api/admin/businesses -> admin_bp.api_admin_businesses
  {'DELETE', 'OPTIONS'} /api/admin/business/<int:business_id> -> business_management.delete_business
  {'OPTIONS', 'POST'} /api/admin/user -> business_management.create_user
  {'OPTIONS', 'POST'} /api/admin/businesses/<int:business_id>/impersonate -> business_management.impersonate_business
  {'GET', 'OPTIONS', 'HEAD'} /api/admin/businesses/<int:business_id>/prompt/history -> ai_prompt.get_prompt_history
  {'GET', 'OPTIONS', 'HEAD'} /api/admin/channels/business/<int:business_id> -> admin_channels.get_business_channels
  {'GET', 'OPTIONS', 'HEAD'} /api/admin/businesses/<int:business_id>/prompt -> ai_prompt.get_business_prompt

  {'GET', 'OPTIONS', 'HEAD'} /api/crm/tasks -> crm_bp.get_crm_tasks

  {'DELETE', 'OPTIONS'} /api/admin/channels/<int:channel_id> -> admin_channels.remove_channel
✅ Database initialization completed successfully!
  {'OPTIONS', 'POST'} /api/admin/user/<int:user_id>/change-password -> business_management.change_user_password
  {'GET', 'OPTIONS', 'HEAD'} /api/business/current -> business_management.get_current_business
✅ Production database initialized successfully
  {'OPTIONS', 'POST'} /api/admin/business -> business_management.create_business

  {'OPTIONS', 'POST'} /admin/impersonate/<int:business_id> -> ui.admin_impersonate_business

  {'GET', 'OPTIONS', 'HEAD'} /api/admin/kpis/overview -> admin_bp.api_admin_kpis_overview
  {'OPTIONS', 'POST'} /api/admin/users -> ui.api_admin_users_create

  {'GET', 'OPTIONS', 'HEAD'} /api/admin/support/profile -> admin_bp.admin_support_profile
  {'OPTIONS', 'POST'} /api/admin/channels/ -> admin_channels.create_channel
  {'OPTIONS', 'POST'} /api/auth/logout -> auth_api.logout
  {'DELETE', 'OPTIONS'} /api/leads/<int:lead_id> -> leads_bp.delete_lead
  {'OPTIONS', 'POST'} /api/admin/statuses/initialize/<int:business_id> -> status_management.initialize_default_statuses
  {'GET', 'OPTIONS', 'HEAD'} /api/calls/active -> crm_bp.api_active_calls
  {'OPTIONS', 'POST'} /api/auth/reset -> auth_api.reset_password
  {'GET', 'OPTIONS', 'HEAD'} /api/admin/kpis/calls -> admin_bp.api_kpis_calls
  {'GET', 'OPTIONS', 'HEAD'} /api/contracts/<int:contract_id> -> receipts_contracts.get_contract
  {'GET', 'OPTIONS', 'HEAD'} /api/admin/channels/businesses -> admin_channels.get_businesses
  {'GET', 'OPTIONS', 'HEAD'} /api/crm/payments/tranzila/return/fail -> crm_bp.tranzila_fail
  {'GET', 'OPTIONS', 'HEAD'} /api/admin/stats -> api_adapter.admin_stats
  {'GET', 'OPTIONS', 'HEAD'} /api/admin/channels/ -> admin_channels.get_all_channels
  {'GET', 'OPTIONS', 'HEAD'} /api/admin/businesses/prompts -> admin_bp.admin_businesses_prompts
  {'GET', 'OPTIONS', 'HEAD'} /api/crm/contracts -> crm_bp.get_contracts
  {'PUT', 'OPTIONS'} /api/admin/businesses/<int:business_id>/prompt -> ai_prompt.update_business_prompt
  {'GET', 'OPTIONS', 'HEAD'} /api/admin/overview -> admin_bp.api_overview
  {'GET', 'OPTIONS', 'HEAD'} /api/admin/business/<int:business_id> -> business_management.get_business
  {'PATCH', 'OPTIONS'} /api/leads/<int:lead_id>/move -> leads_bp.move_lead_in_kanban
  {'OPTIONS', 'POST'} /api/admin/run-migrations -> run_migrations_endpoint
  {'OPTIONS', 'POST'} /api/contracts -> receipts_contracts.create_contract
  {'GET', 'OPTIONS', 'HEAD'} /api/auth/me -> auth_api.get_current_user
  {'OPTIONS', 'POST'} /api/admin/impersonate/exit -> business_management.exit_impersonation

  {'GET', 'OPTIONS', 'HEAD'} /api/auth/current -> auth_api.get_current_user_legacy
  {'GET', 'OPTIONS', 'HEAD'} /api/admin/kpis/whatsapp -> admin_bp.api_admin_kpis_whatsapp

  {'GET', 'OPTIONS', 'HEAD'} /api/calendar/stats -> calendar.get_calendar_stats

  {'GET', 'OPTIONS', 'HEAD'} /api/auth/csrf -> auth_api.get_csrf
  {'GET', 'OPTIONS', 'HEAD'} /api/admin/phone-numbers -> admin_bp.admin_phone_numbers
  {'OPTIONS', 'POST'} /api/business/<tenant>/prompts -> ai_prompt.save_prompt


================================================================================
  {'GET', 'OPTIONS', 'HEAD'} /api/admin/kpis/whatsapp -> admin_bp.api_kpis_whatsapp
  {'GET', 'OPTIONS', 'HEAD'} /api/crm/threads/<thread_id>/messages -> crm_bp.api_thread_messages

  {'PATCH', 'OPTIONS'} /api/leads/<int:lead_id> -> leads_bp.update_lead
  {'GET', 'OPTIONS', 'HEAD'} /api/whatsapp/contacts -> whatsapp.api_wa_contacts
  {'GET', 'OPTIONS', 'HEAD'} /api/admin/calls -> admin_bp.api_admin_calls
  {'GET', 'OPTIONS', 'HEAD'} /api/contracts -> receipts_contracts.list_contracts
  {'GET', 'OPTIONS', 'HEAD'} /api/billing/invoice/<invoice_id>/view -> receipts_contracts.view_invoice
  {'OPTIONS', 'POST'} /api/statuses -> status_management.create_status
  {'GET', 'OPTIONS', 'HEAD'} /api/admin/kpis/revenue -> admin_bp.api_kpis_revenue


  {'GET', 'OPTIONS', 'HEAD'} /api/crm/deals -> crm_bp.list_deals
  {'OPTIONS', 'POST'} /api/admin/tenants -> ui.api_admin_tenants_create
  {'OPTIONS', 'POST'} /api/admin/business/<int:business_id>/change-password -> business_management.change_business_password


  {'GET', 'OPTIONS', 'HEAD'} /api/whatsapp/messages -> whatsapp.api_wa_messages

================
INFO:     Uvicorn running on http://0.0.0.0:5000 (Press CTRL+C to quit)
  {'GET', 'OPTIONS', 'HEAD'} /api/calendar/appointments -> calendar.get_appointments
  {'GET', 'OPTIONS', 'HEAD'} /api/admin/tenants -> admin_bp.api_tenants

  {'PUT', 'OPTIONS'} /api/calls/<call_sid>/transcript -> calls.update_transcript
  {'GET', 'OPTIONS', 'HEAD'} /api/billing/contract/<contract_id>/view -> receipts_contracts.view_contract
  {'OPTIONS', 'POST'} /api/whatsapp/disconnect -> whatsapp.disconnect
  {'OPTIONS', 'POST'} /api/crm/contracts/sign -> crm_bp.contract_sign
  {'GET', 'OPTIONS', 'HEAD'} /api/billing/invoice/<invoice_id>/download -> receipts_contracts.download_invoice
  {'GET', 'OPTIONS', 'HEAD'} /api/whatsapp/status -> whatsapp.status
  {'GET', 'OPTIONS', 'HEAD'} /api/intelligence/customers -> intelligence.get_intelligent_customers
  {'PUT', 'GET', 'OPTIONS', 'HEAD'} /api/admin/support/prompt -> admin_bp.admin_support_prompt
  {'OPTIONS', 'POST'} /api/leads/<int:lead_id>/reminders -> leads_bp.create_reminder
  {'GET', 'OPTIONS', 'HEAD'} /api/calls -> calls.list_calls
  {'GET', 'OPTIONS', 'HEAD'} /api/admin/leads -> admin_bp.admin_leads

  {'GET', 'OPTIONS', 'HEAD'} /api/business/current/prompt -> ai_prompt.get_current_business_prompt


  {'OPTIONS', 'POST'} /api/whatsapp/start -> whatsapp.start
  {'GET', 'OPTIONS', 'HEAD'} /api/calls/<call_sid>/download -> calls.download_recording
  {'DELETE', 'OPTIONS'} /api/calendar/appointments/<int:appointment_id> -> calendar.delete_appointment
  {'GET', 'OPTIONS', 'HEAD'} /api/admin/businesses -> api_adapter.admin_businesses

  {'GET', 'OPTIONS', 'HEAD'} /api/admin/user/<int:user_id> -> business_management.get_user
  {'OPTIONS', 'POST'} /api/crm/contacts -> ui.api_crm_contacts_create

  {'GET', 'OPTIONS', 'HEAD'} /api/business/current/prompt/history -> ai_prompt.get_current_prompt_history
  {'OPTIONS', 'POST'} /api/reminders -> leads_bp.create_general_reminder
  {'GET', 'OPTIONS', 'HEAD'} /api/calls/stats -> calls.get_calls_stats
  {'OPTIONS', 'POST'} /api/receipts -> receipts_contracts.create_receipt
  {'DELETE', 'OPTIONS'} /api/crm/tasks/<int:task_id> -> crm_bp.delete_crm_task
  {'GET', 'OPTIONS', 'HEAD'} /api/crm/payments -> crm_bp.get_payments
  {'GET', 'OPTIONS', 'HEAD'} /api/calendar/appointments/<int:appointment_id> -> calendar.get_appointment

  {'GET', 'OPTIONS', 'HEAD'} /api/admin/leads/stats -> admin_bp.admin_leads_stats
  {'OPTIONS', 'POST'} /api/crm/tasks -> crm_bp.create_crm_task
  {'OPTIONS', 'POST'} /api/crm/payments/create -> crm_bp.payments_create
  {'GET', 'OPTIONS', 'HEAD'} /api/leads/<int:lead_id>/reminders -> leads_bp.get_lead_reminders
  {'GET', 'OPTIONS', 'HEAD'} /api/search -> crm_bp.global_search

  {'GET', 'OPTIONS', 'HEAD'} /api/crm/invoices/<invoice_number> -> crm_bp.get_invoice

  {'PUT', 'OPTIONS'} /api/admin/user/<int:user_id> -> business_management.update_user
  {'GET', 'OPTIONS', 'HEAD'} /api/admin/kpis/calls -> admin_bp.api_admin_kpis_calls
  {'GET', 'OPTIONS', 'HEAD'} /api/leads/<int:lead_id> -> leads_bp.get_lead_detail
  {'GET', 'OPTIONS', 'HEAD'} /api/whatsapp/stats -> whatsapp.api_wa_stats
  {'OPTIONS', 'POST'} /api/auth/login -> auth_api.login
  {'PATCH', 'OPTIONS'} /api/reminders/<int:reminder_id> -> leads_bp.update_general_reminder
  {'OPTIONS', 'POST'} /api/contracts/<int:contract_id>/sign -> receipts_contracts.sign_contract
  {'GET', 'OPTIONS', 'HEAD'} /api/crm/threads/<thread_id>/summary -> crm_bp.api_thread_summary
  {'GET', 'OPTIONS', 'HEAD'} /api/whatsapp/qr -> whatsapp.qr
  {'GET', 'OPTIONS', 'HEAD'} /api/crm/payments/tranzila/return/success -> crm_bp.tranzila_success
  {'OPTIONS', 'POST'} /api/whatsapp/send -> whatsapp.send_manual_message
  {'PUT', 'OPTIONS'} /api/calendar/appointments/<int:appointment_id> -> calendar.update_appointment
================================================================================
  {'GET', 'OPTIONS', 'HEAD'} /api/whatsapp/conversation/<phone_number> -> whatsapp.get_conversation
  {'GET', 'OPTIONS', 'HEAD'} /api/crm/threads -> crm_bp.api_threads
  {'GET', 'OPTIONS', 'HEAD'} /api/reminders/due -> leads_bp.get_due_reminders
  {'PUT', 'GET', 'OPTIONS', 'HEAD'} /api/admin/support/phones -> admin_bp.admin_support_phones
  {'OPTIONS', 'POST'} /api/biz/users -> ui.api_biz_users_create

✅ Simple SPA routes registered (no blueprint)
  {'OPTIONS', 'POST'} /api/ui/login -> ui.api_login
  {'OPTIONS', 'POST'} /api/admin/user/<int:user_id>/toggle-status -> business_management.toggle_user_status
  {'GET', 'OPTIONS', 'HEAD'} /api/receipts -> receipts_contracts.list_receipts
  {'PUT', 'OPTIONS'} /api/business/current/settings -> business_management.update_current_business_settings
  {'PATCH', 'OPTIONS'} /api/leads/bulk -> leads_bp.bulk_update_leads
  {'DELETE', 'OPTIONS'} /api/reminders/<int:reminder_id> -> leads_bp.delete_general_reminder
  {'GET', 'OPTIONS', 'HEAD'} /api/dashboard/activity -> api_adapter.dashboard_activity
INFO:     127.0.0.1:56448 - "GET / HTTP/1.1" 200 OK
  {'OPTIONS', 'POST'} /api/whatsapp/webhook/incoming -> whatsapp.baileys_webhook

  {'OPTIONS', 'POST'} /api/whatsapp/prompts/<int:business_id> -> whatsapp.save_whatsapp_prompt
  {'GET', 'OPTIONS', 'HEAD'} /api/leads/<int:lead_id>/reminders/<int:reminder_id> -> leads_bp.get_reminder

  {'OPTIONS', 'POST'} /api/crm/deals -> crm_bp.create_deal
  {'GET', 'OPTIONS', 'HEAD'} /api/leads -> leads_bp.list_leads
  {'GET', 'OPTIONS', 'POST', 'HEAD'} /api/ui/logout -> ui.api_logout
  {'OPTIONS', 'POST'} /api/leads -> leads_bp.create_lead
  {'GET', 'OPTIONS', 'HEAD'} /api/calls/history -> crm_bp.api_call_history
  {'OPTIONS', 'POST'} /api/leads/<int:lead_id>/status -> leads_bp.update_lead_status


  {'OPTIONS', 'POST'} /api/crm/contracts -> crm_bp.create_contract

  {'GET', 'OPTIONS', 'HEAD'} /api/intelligence/stats -> intelligence.get_intelligence_stats
  {'GET', 'OPTIONS', 'HEAD'} /api/statuses -> status_management.get_business_statuses
  {'PATCH', 'OPTIONS'} /api/leads/<int:lead_id>/reminders/<int:reminder_id> -> leads_bp.update_reminder
  {'OPTIONS', 'POST'} /api/leads/<int:lead_id>/message/whatsapp -> leads_bp.send_whatsapp_message
  {'OPTIONS', 'POST'} /api/auth/forgot -> auth_api.forgot_password
  {'GET', 'OPTIONS', 'HEAD'} /api/leads/<int:lead_id>/activities -> leads_bp.get_lead_activities
  {'GET', 'OPTIONS', 'HEAD'} /api/crm/customers -> crm_bp.api_customers
  {'GET', 'OPTIONS', 'HEAD'} /api/crm/payments/paypal/return/success -> crm_bp.paypal_success
  {'DELETE', 'OPTIONS'} /api/statuses/<int:status_id> -> status_management.delete_status
  {'OPTIONS', 'POST'} /api/leads/bulk-delete -> leads_bp.bulk_delete_leads
INFO:     Started server process [35]
  {'GET', 'OPTIONS', 'HEAD'} /api/reminders -> leads_bp.get_all_reminders
  {'OPTIONS', 'POST'} /api/statuses/reorder -> status_management.reorder_statuses
  {'OPTIONS', 'POST'} /api/whatsapp/reset -> whatsapp.reset

  {'PUT', 'OPTIONS'} /api/business/current/prompt -> ai_prompt.update_current_business_prompt
  {'GET', 'OPTIONS', 'HEAD'} /api/billing/contract/<contract_id>/download -> receipts_contracts.download_contract
  {'PUT', 'OPTIONS'} /api/crm/tasks/<int:task_id> -> crm_bp.update_crm_task
  {'OPTIONS', 'POST'} /api/calls/cleanup -> calls.cleanup_old_recordings
  {'GET', 'OPTIONS', 'HEAD'} /api/calls/<call_sid>/details -> calls.get_call_details
  {'OPTIONS', 'POST'} /api/calendar/appointments -> calendar.create_appointment
  {'GET', 'OPTIONS', 'HEAD'} /api/crm/payments/paypal/return/cancel -> crm_bp.paypal_cancel
✅ ASGI BUILD 87 READY - ALL SYSTEMS GO

  {'GET', 'OPTIONS', 'HEAD'} /api/dashboard/stats -> api_adapter.dashboard_stats
  {'PUT', 'OPTIONS'} /api/statuses/<int:status_id> -> status_management.update_status
2025-10-21T15:08:10Z info: Deployment successful
