🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔇 [AUDIO GATE] Blocked 1100 frames (rms=8, reason=noise)
prosaas-backend  | ✅ [POLITE HANGUP] Twilio TX queue empty after 6300ms
prosaas-backend  | ⏳ [POLITE HANGUP] Queues empty, waiting 2s for network...
prosaas-backend  | ✅ [POLITE HANGUP] Twilio TX queue empty after 6300ms
prosaas-backend  | ⏳ [POLITE HANGUP] Queues empty, waiting 2s for network...
prosaas-backend  | ✅ [POLITE HANGUP] Twilio TX queue empty after 9600ms
prosaas-backend  | ⏳ [POLITE HANGUP] Queues empty, waiting 2s for network...
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=8, voice_frames=0
prosaas-backend  | 🎙️ REAL_VOICE: rms=159.0 > threshold=80.0
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=40, voice_frames=0
prosaas-backend  | INFO:     127.0.0.1:51428 - "GET /health HTTP/1.1" 200 OK
prosaas-backend  | 🔇 [AUDIO GATE] Blocked 1200 frames (rms=317, reason=insufficient_consec_frames(1/4))
prosaas-backend  | 📞 [BUILD 163] Audio playback complete - triggering polite hangup now
prosaas-backend  | 📞 [SMART HANGUP] === CALL ENDING ===
prosaas-backend  | 📞 [SMART HANGUP] Reason: AI finished speaking politely
prosaas-backend  | 📞 [SMART HANGUP] Lead captured: True
prosaas-backend  | 📞 [SMART HANGUP] Goodbye detected: True
prosaas-backend  | 📞 [SMART HANGUP] Lead state: {'city_needs_retry': 'True', 'city': 'אליך', 'raw_city': 'אליך', 'city_confidence': '100.0', 'service_type': 'פורץ דלתות בעיר חיפה', 'name': 'null', 'city_autocorrected': 'True'}
prosaas-backend  | 📞 [SMART HANGUP] Required fields: ['city', 'service_type']
prosaas-backend  | 📞 [SMART HANGUP] ===================
prosaas-backend  | [REALTIME] event: input_audio_buffer.speech_started
prosaas-backend  | 🎤 [REALTIME] User started speaking - setting user_has_spoken=True
prosaas-backend  | ✅ [LOOP GUARD] User started speaking - resetting consecutive counter (1 -> 0)
prosaas-backend  | 🎤 [BUILD 166] Noise gate BYPASSED - sending ALL audio to OpenAI
prosaas-backend  | ✅ [BUILD 163] Call CAb45d83... hung up successfully: AI finished speaking politely
prosaas-backend  | WS_STOP sid=MZf86790a5c28d99e302651d0d6ec3364f rx=1940 tx=1302
prosaas-backend  | 📞 [SES-d3019a02] CALL ENDED - duration=38.6s, business_id=10, rx=1940, tx=1302
prosaas-backend  | 📤 [REALTIME] Audio sender ended
prosaas-backend  | 📝 [REALTIME] Text sender ended
prosaas-backend  | 🧹 Waiting for 5 background threads...
prosaas-backend  | STREAM_ENDED call=CAb45d83d3bcf3821e4a40f748f86d08ac stream=N/A status=N/A
prosaas-backend  | INFO:     172.18.0.6:48286 - "POST /webhook/stream_ended HTTP/1.1" 204 No Content
prosaas-backend  | ✅ Found existing recording for CAb45d83d3bcf3821e4a40f748f86d08ac: /2010-04-01/Accounts/ACcd09431f076a309088b18ed1f286f32e/Recordings/RE8687147972cc07cf8d5cca6fd7919015.json
prosaas-backend  | INFO:     172.18.0.6:48298 - "POST /webhook/call_status HTTP/1.1" 204 No Content
prosaas-backend  | ✅ Recording queued for processing: CAb45d83d3bcf3821e4a40f748f86d08ac
prosaas-backend  | INFO:     connection closed
prosaas-backend  | ⚠️ Background thread 0 still running after timeout
prosaas-backend  | ✅ CALL FINALIZED: CAb45d83d3bcf3821e4a40f748f86d08ac
prosaas-backend  | 📝 Summary: ### סוג הפנייה והתחום:
prosaas-backend  | הפנייה היא לשירותי פריצה, בתחום המנעולים והדלתות.
prosaas-backend  | 
prosaas-backend  | ### פרטים ספציפיים:
prosaas-backend  | - סוג השירות: פורץ דלתות
prosaas-backend  | - מיקום: חיפה
prosaas-backend  | 
prosaas-backend  | ### פרטי הלקוח:
prosaas-backend  | לא נמסרו פרטים אישיים כמו שם או אמצעי התקשרות.
prosaas-backend  | 
prosaas-backend  | ### סטטוס ומעקב:
prosaas-backend  | - נקבעה פעולה: בעל מקצוע יחזור ללקוח בדקות הקרובות.
prosaas-backend  | - דחיפות: גבוהה, בשל הצורך המיידי בשירות.
prosaas-backend  | - פעולות נדרשות: לוודא שהפורץ ייצור קשר עם הלקוח בהקדם.
prosaas-backend  | 
prosaas-backend  | ### הערות חשובות:
prosaas-backend  | יש להקפיד על זמינות גבוהה של בעלי מקצוע בתחום הפריצה, במיוחד באזורים עירוניים כמו חיפה, כדי לספק שירות מהיר ויעיל ללקוחות.
prosaas-backend  | 🎯 Intent: general_inquiry
prosaas-backend  | 📊 Next Action: מעקב תוך 24 שעות
prosaas-backend  | ℹ️ Appointment handling: Managed by Agent during call (BUILD 119)
prosaas-backend  | 📱 [WEBHOOK] Phone extraction debug:
prosaas-backend  |    - self.phone_number: None
prosaas-backend  |    - self.customer_phone_dtmf: NOT_SET
prosaas-backend  |    - call_log.from_number: +972504294724
prosaas-backend  |    - crm_context.customer_phone: NO_CRM
prosaas-backend  |    ✓ Using CallLog from_number: +972504294724
prosaas-backend  | 🎯 [WEBHOOK] Extracted SPECIFIC service from AI confirmation: 'פורץ דלתות'
prosaas-backend  | 📋 [WEBHOOK] Lead capture state: {'city_needs_retry': 'True', 'city': 'אליך', 'raw_city': 'אליך', 'city_confidence': '100.0', 'service_type': 'פורץ דלתות בעיר חיפה', 'name': 'null', 'city_autocorrected': 'True'}
prosaas-backend  | [WEBHOOK] 📦 Payload built: call_id=CAb45d83d3bcf3821e4a40f748f86d08ac, phone=+972504294724, city=אליך, direction=inbound
prosaas-backend  | [WEBHOOK] Sending call.completed to http://prosaas.pro/n8n/webhook/prosaas-call-comple... (attempt 1)
prosaas-backend  | ✅ [WEBHOOK] Call completed webhook queued: phone=+972504294724, city=אליך, service=פורץ דלתות
prosaas-backend  | [WEBHOOK] 🔀 Following redirect to: https://prosaas.pro/n8n/webhook/prosaas-call-completed
prosaas-backend  | [WEBHOOK] Sending call.completed to https://prosaas.pro/n8n/webhook/prosaas-call-compl... (attempt 2)
prosaas-backend  | [WEBHOOK] ⚠️ Response 404: {"code":404,"message":"The requested webhook \"POST prosaas-call-completed\" is not registered.","hint":"The workflow must be active for a production URL to run successfully. You can activate the work
prosaas-backend  | [WEBHOOK] Retrying in 3s...
prosaas-backend  | ✅ Background thread 4 completed
prosaas-backend  | ✅ All background threads cleanup complete
prosaas-backend  | WS_DONE sid=MZf86790a5c28d99e302651d0d6ec3364f rx=1940 tx=1302
prosaas-backend  | [WEBHOOK] Sending call.completed to https://prosaas.pro/n8n/webhook/prosaas-call-compl... (attempt 3)
prosaas-backend  | [WEBHOOK] ⚠️ Response 404: {"code":404,"message":"The requested webhook \"POST prosaas-call-completed\" is not registered.","hint":"The workflow must be active for a production URL to run successfully. You can activate the work
prosaas-backend  | [WEBHOOK] ❌ Failed after 3 attempts
^[[B^[[Bp
