⏱️ [PHASE 1] Session configured in 0ms (total: 1201ms)
prosaas-backend  | ✅ [REALTIME] FAST CONFIG: greeting prompt ready, voice=shimmer
prosaas-backend  | - **אזור**: חולון
prosaas-backend  | - **סוג נכס**: לא צוין במפורש, אך יש להניח שמדובר בדירה או בית.
prosaas-backend  | - **דרישות נוספות**: לא נמסרו פרטים נוספים על תקציב או מספר חדרים.
prosaas-backend  | 
prosaas-backend  | ### פרטי הלקוח:
prosaas-backend  | שם הלקוח לא נמסר, אך הוא נמצא בחולון.
prosaas-backend  | 
prosaas-backend  | ### סטטוס ומעקב:
prosaas-backend  | - **פעולה נדרשת**: יש לבצע חיפוש נכסים זמינים בחולון ולהכין הצעות מתאימות.
prosaas-backend  | - **דחיפות**: לא צוין, אך מומלץ לפעול במהירות כדי לספק שירות איכותי.
prosaas-backend  | 
prosaas-backend  | ### הערות חשובות:
prosaas-backend  | יש להקפיד על עדכון הלקוח עם הצעות נכסים רלוונטיים ולוודא שהדרישות שלו מובנות. מומלץ גם לברר פרטים נוספים על סוג הנכס המועדף והתקציב כדי לייעל את החיפוש.
prosaas-backend  | 🎯 Intent: general_inquiry
prosaas-backend  | 📊 Next Action: מעקב תוך 24 שעות
prosaas-backend  | ℹ️ Appointment handling: Managed by Agent during call (BUILD 119)
prosaas-backend  | 📱 [WEBHOOK] Phone extraction debug:
prosaas-backend  |    - self.phone_number: None
prosaas-backend  |    - self.
