prosaas-backend  | 🔄 [BUILD 168] User wants CORRECTION - resetting verification state
prosaas-backend  | ✅ [LEAD STATE] Extracted service_type from confirmation: פריצת דלתות
prosaas-backend  | [GOODBYE CHECK] Skipping greeting: 'רק מוודאת— היית צריך פריצת דלת...'
prosaas-backend  | 🔊 [REALTIME] response.content_part.done
prosaas-backend  | 🔊 [REALTIME] response.output_item.done
prosaas-backend  | 🔥 [BUILD 171] AI finished speaking - cooldown started (800ms)
prosaas-backend  | 🔊 [REALTIME] response.done: status=completed, output_count=1, details=None
prosaas-backend  |    output[0]: type=message, content_types=['audio']
prosaas-backend  | [REALTIME] event: rate_limits.updated
prosaas-backend  | 🔇 [AUDIO GATE] Blocked 2200 frames (rms=8, reason=noise)
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=8, voice_frames=0
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=8, voice_frames=0
prosaas-backend  | 🔇 [AUDIO GATE] Blocked 2300 frames (rms=8, reason=noise)
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=8, voice_frames=0
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=8, voice_frames=0
prosaas-backend  | 💓 WS_KEEPALIVE #6 (prevents 5min timeout)
prosaas-backend  | 🔇 [AUDIO GATE] Blocked 2400 frames (rms=37, reason=noise)
prosaas-backend  | 🎙️ REAL_VOICE: rms=216.0 > threshold=112.8
prosaas-backend  | [PIPELINE STATUS] sent=686 blocked=0 | active_response=None... | ai_speaking=False | user_has_spoken=True
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=34, voice_frames=0
prosaas-backend  | [REALTIME] event: input_audio_buffer.speech_started
prosaas-backend  | 🎤 [REALTIME] User started speaking - setting user_has_spoken=True
prosaas-backend  | ✅ [LOOP GUARD] User started speaking - resetting consecutive counter (1 -> 0)
prosaas-backend  | 🎤 [BUILD 166] Noise gate BYPASSED - sending ALL audio to OpenAI
prosaas-backend  | 🎤 END OF UTTERANCE: 0.6s audio, conversation #10
prosaas-backend  | 🧠 STATE -> PROCESSING | len=9600 | silence_ms=552
prosaas-backend  | ⏭️ [REALTIME] Skipping Google STT/TTS - using Realtime API only
prosaas-backend  | ✅ Processing complete for conversation #10
prosaas-backend  | [REALTIME] event: input_audio_buffer.speech_stopped
prosaas-backend  | 🎤 [BUILD 166] Speech ended - noise gate RE-ENABLED
prosaas-backend  | [REALTIME] event: input_audio_buffer.committed
prosaas-backend  | [REALTIME] event: conversation.item.created
prosaas-backend  | 🔊 [REALTIME] response.created: id=resp_CjQZdYOvIF6022z...
prosaas-backend  | 🎯 [RESPONSE.CREATED] id=resp_CjQZdYOvIF6022z... status=in_progress modalities=['text', 'audio'] output_format=g711_ulaw
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=9, voice_frames=0
prosaas-backend  | [REALTIME] event: conversation.item.input_audio_transcription.completed
prosaas-backend  | [STT_RAW] 'מנעולן, מנעול חכם, פורץ דלתות.' (len=30)
prosaas-backend  | 🔧 [BUILD 204] Vocabulary fix: 'מנעולן, מנעול חכם, פורץ דלתות.' → 'מנעולן, מנעולן מנעול חכם, פורץ דלתות פורץ דלתות.' (corrections: {'מנעול': 'מנעולן', 'חכם': 'מנעול חכם', 'פורץ': 'פורץ דלתות', 'דלתות': 'פורץ דלתות'})
prosaas-backend  | [SILENCE GATE] ✅ TRUSTED (OpenAI heard 'מנעולן, מנעולן מנעול חכם, פורץ...' despite low RMS=10)
prosaas-backend  | [GIBBERISH] Detected: 'מנעולן, מנעולן מנעול חכם, פורץ דלתות פורץ דלתות.' | Reason: repeated_pattern: 'מנע' x3 | Confidence: 70%
prosaas-backend  | [NOISE FILTER] ❌ REJECTED (gibberish): 'מנעולן, מנעולן מנעול חכם, פורץ דלתות פורץ דלתות.'
prosaas-backend  | [SAFETY] Transcription successful (total failures: 0)
prosaas-backend  | 🔊 [REALTIME] response.output_item.added
prosaas-backend  | [REALTIME] event: conversation.item.created
prosaas-backend  | 🔊 [REALTIME] response.content_part.added
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 1068 bytes
prosaas-backend  | 🔊 [REALTIME] AI started speaking (audio.delta)
prosaas-backend  | ⚠️ [AUDIO GAP] 8400ms gap between chunks #164 and #165 - OpenAI delay!
prosaas-backend  | 🔧 [GAP RECOVERY] Inserted 25 silence frames (500ms)
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 1600 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=True, user_has_spoken=True, waiting_for_dtmf=False, rms=17, voice_frames=0
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔇 [AUDIO GATE] Blocked 2500 frames (rms=16, reason=noise)
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=True, user_has_spoken=True, waiting_for_dtmf=False, rms=9, voice_frames=0
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 6936 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.done
prosaas-backend  | 🔇 [REALTIME] AI stopped speaking (response.audio.done)
prosaas-backend  | 🔥 [BUILD 171] AI finished speaking - cooldown started (800ms)
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.done
prosaas-backend  | 🤖 [REALTIME] AI said: מצוין, קיבלתי. בעל מקצוע מתאים יחזור אליך בדקות הקרובות. תודה ולהתראות.
prosaas-backend  | 💰 [COST] AI utterance: 1.32s (188 chunks)
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=8, voice_frames=0
prosaas-backend  | 🔇 [AUDIO GATE] Blocked 2600 frames (rms=8, reason=noise)
prosaas-backend  | WS_STOP sid=MZd72dcbdfc42c4443997abf64c70ccc62 rx=3533 tx=2664
prosaas-backend  | 📞 [SES-7745a4a3] CALL ENDED - duration=70.5s, business_id=10, rx=3533, tx=2665
prosaas-backend  | 🧹 Waiting for 5 background threads...
prosaas-backend  | STREAM_ENDED call=CA74014e1327d3462ead0bd6c41ba5ceb4 stream=N/A status=N/A
prosaas-backend  | INFO:     172.18.0.5:55268 - "POST /webhook/stream_ended HTTP/1.1" 204 No Content
prosaas-backend  | ✅ Found existing recording for CA74014e1327d3462ead0bd6c41ba5ceb4: /2010-04-01/Accounts/ACcd09431f076a309088b18ed1f286f32e/Recordings/REd8613518898c00e34f010e5afcc643dd.json
prosaas-backend  | ✅ [LEAD STATE] Updated: city_needs_retry=True
prosaas-backend  | 📋 [LEAD STATE] Current state: {'city_needs_retry': 'True', 'city': 'קריית שמונה', 'raw_city': 'קריית שמונה', 'city_confidence': '100.0', 'service_type': 'פריצת דלתות'}
prosaas-backend  | ❌ [CITY] Rejected 'אליך' (confidence=84%) - ask to repeat
prosaas-backend  | [GOODBYE CHECK] Clear goodbye detected: 'מצוין, קיבלתי. בעל מקצוע מתאים...'
prosaas-backend  | ✅ [HANGUP BUILD 176] AI said goodbye with auto_end_on_goodbye=True + user interaction - disconnecting
prosaas-backend  | 📞 [STATE] Transitioning ACTIVE → CLOSING (reason: ai_goodbye_auto_end)
prosaas-backend  | 📞 [BUILD 163] Pending hangup set - will disconnect after audio finishes playing
prosaas-backend  | 🔊 [REALTIME] response.content_part.done
prosaas-backend  | 🔊 [REALTIME] response.output_item.done
prosaas-backend  | 🔥 [BUILD 171] AI finished speaking - cooldown started (800ms)
prosaas-backend  | 🔊 [REALTIME] response.done: status=completed, output_count=1, details=None
prosaas-backend  |    output[0]: type=message, content_types=['audio']
prosaas-backend  | ⏳ [POLITE HANGUP] Starting wait for audio to finish...
prosaas-backend  | ✅ [POLITE HANGUP] OpenAI queue empty after 0ms
prosaas-backend  | ⏳ [POLITE HANGUP] TX queue still has 167 frames...
prosaas-backend  | [REALTIME] event: rate_limits.updated
prosaas-backend  | 📤 [REALTIME] Audio sender ended
prosaas-backend  | 📝 [REALTIME] Text sender ended
prosaas-backend  | INFO:     172.18.0.5:55284 - "POST /webhook/call_status HTTP/1.1" 204 No Content
prosaas-backend  | ✅ Recording queued for processing: CA74014e1327d3462ead0bd6c41ba5ceb4
prosaas-backend  | INFO:     connection closed
prosaas-backend  | ⏳ [POLITE HANGUP] TX queue still has 167 frames...
prosaas-backend  | ⏳ [POLITE HANGUP] TX queue still has 167 frames...
prosaas-backend  | ⚠️ Background thread 0 still running after timeout
prosaas-backend  | ⏳ [POLITE HANGUP] TX queue still has 167 frames...
prosaas-backend  | ⏳ [POLITE HANGUP] TX queue still has 167 frames...
prosaas-backend  | ⏳ [POLITE HANGUP] TX queue still has 167 frames...
prosaas-backend  | ✅ CALL FINALIZED: CA74014e1327d3462ead0bd6c41ba5ceb4
prosaas-backend  | 📝 Summary: ### סוג הפנייה והתחום:
prosaas-backend  | הפנייה היא לשירותי פריצת דלתות, בתחום המנעולנות.
prosaas-backend  | 
prosaas-backend  | ### פרטים ספציפיים:
prosaas-backend  | הלקוח, המייצג את העסק "קליבר", מחפש שירות פריצת דלתות. במהלך השיחה, לא הובהר במדויק באיזו עיר נדרש השירות, אך הוזכרו מספר ערים כמו רעננה, תל אביב, חולון וקריית אונו.
prosaas-backend  | 
prosaas-backend  | ### פרטי הלקוח:
prosaas-backend  | שם העסק: קליבר. לא נמסרו פרטי התקשרות נוספים.
prosaas-backend  | 
prosaas-backend  | ### סטטוס ומעקב:
prosaas-backend  | לא נקבעה פגישה או תור, אך הובהר כי בעל מקצוע מתאים יחזור ללקוח בדקות הקרובות. דחיפות הפנייה נראית גבוהה, בשל הצורך המיידי בשירות.
prosaas-backend  | 
prosaas-backend  | ### הערות חשובות:
prosaas-backend  | יש לוודא עם הלקוח את המיקום המדויק שבו נדרש השירות, כדי למנוע בלבול ולייעל את התהליך. מומלץ לעקוב אחרי הפנייה ולוודא שהלקוח קיבל את השירות הנדרש בהקדם.
prosaas-backend  | 🎯 Intent: general_inquiry
prosaas-backend  | 📊 Next Action: מעקב תוך 24 שעות
prosaas-backend  | ℹ️ Appointment handling: Managed by Agent during call (BUILD 119)
prosaas-backend  | 📱 [WEBHOOK] Phone extraction debug:
prosaas-backend  |    - self.phone_number: None
prosaas-backend  |    - self.customer_phone_dtmf: NOT_SET
prosaas-backend  | ⚠️ Background thread 4 still running after timeout
prosaas-backend  | ✅ All background threads cleanup complete
prosaas-backend  | WS_DONE sid=MZd72dcbdfc42c4443997abf64c70ccc62 rx=3533 tx=2665
prosaas-backend  | ⏳ [POLITE HANGUP] TX queue still has 167 frames...
prosaas-backend  |    - call_log.from_number: +972504294724
prosaas-backend  |    - crm_context.customer_phone: NO_CRM
prosaas-backend  |    ✓ Using CallLog from_number: +972504294724
prosaas-backend  | 🎯 [WEBHOOK] Extracted SPECIFIC service from AI confirmation: 'פריצת דלתות'
prosaas-backend  | 📋 [WEBHOOK] Lead capture state: {'city_needs_retry': 'True', 'city': 'קריית שמונה', 'raw_city': 'קריית שמונה', 'city_confidence': '100.0', 'service_type': 'פריצת דלתות'}
prosaas-backend  | [WEBHOOK] 📦 Payload built: call_id=CA74014e1327d3462ead0bd6c41ba5ceb4, phone=+972504294724, city=קריית שמונה, direction=inbound
prosaas-backend  | [WEBHOOK] Sending call.completed to http://prosaas.pro/n8n/webhook/prosaas-call-comple... (attempt 1)✅ [WEBHOOK] Call completed webhook queued: phone=+972504294724, city=קריית שמונה, service=פריצת דלתות
prosaas-backend  | 
prosaas-backend  | [WEBHOOK] 🔀 Following redirect to: https://prosaas.pro/n8n/webhook/prosaas-call-completed
prosaas-backend  | [WEBHOOK] Sending call.completed to https://prosaas.pro/n8n/webhook/prosaas-call-compl... (attempt 2)
prosaas-backend  | [WEBHOOK] ⚠️ Response 404: {"code":404,"message":"The requested webhook \"POST prosaas-call-completed\" is not registered.","hint":"The workflow must be active for a production URL to run successfully. You can activate the work
prosaas-backend  | [WEBHOOK] Retrying in 3s...
prosaas-backend  | INFO:     127.0.0.1:55652 - "GET /health HTTP/1.1" 200 OK
prosaas-backend  | ⏳ [POLITE HANGUP] TX queue still has 167 frames...
prosaas-backend  | ⏳ [POLITE HANGUP] TX queue still has 167 frames...
prosaas-backend  | ⏳ [POLITE HANGUP] TX queue still has 167 frames...
prosaas-backend  | [WEBHOOK] Sending call.completed to https://prosaas.pro/n8n/webhook/prosaas-call-compl... (attempt 3)
prosaas-backend  | [WEBHOOK] ⚠️ Response 404: {"code":404,"message":"The requested webhook \"POST prosaas-call-completed\" is not registered.","hint":"The workflow must be active for a production URL to run successfully. You can activate the work
prosaas-backend  | [WEBHOOK] ❌ Failed after 3 attempts
prosaas-backend  | ⏳ [POLITE HANGUP] Queues empty, waiting 2s for network...
prosaas-backend  | 📞 [BUILD 163] Audio playback complete - triggering polite hangup now
prosaas-backend  | 🛡️ [PROTECTION] Waiting for audio (ai=False, oai_q=0, tx_q=167) retry #0
prosaas-backend  | 🛡️ [PROTECTION] Waiting for audio (ai=False, oai_q=0, tx_q=167) retry #10
prosaas-backend  | 🛡️ [PROTECTION] Waiting for audio (ai=False, oai_q=0, tx_q=167) retry #20
prosaas-backend  | 🛡️ [PROTECTION] Waiting for audio (ai=False, oai_q=0, tx_q=167) retry #30
prosaas-backend  | ⚠️ [BUILD 178] Max hangup retries exceeded - forcing hangup
prosaas-backend  | INFO:     127.0.0.1:45454 - "GET /health HTTP/1.1" 200 OK
prosaas-backend  | INFO:     127.0.0.1:53424 - "GET /health HTTP/1.1" 200 OK
prosaas-backend  | INFO:     127.0.0.1:55596 - "GET /health HTTP/1.1" 200 OK
prosaas-backend  | INFO:     127.0.0.1:34936 - "GET /health HTTP/1.1" 200 OK
prosaas-backend  | INFO:     127.0.0.1:37954 - "GET /health HTTP/1.1" 200 OK
prosaas-backend  | INFO:     127.0.0.1:53626 - "GET /health HTTP/1.1" 200 OK
prosaas-backend  | INFO:     127.0.0.1:49024 - "GET /health HTTP/1.1" 200 OK
prosaas-backend  | INFO:     127.0.0.1:48418 - "GET /health HTTP/1.1" 200 OK
prosaas-backend  | INFO:     172.18.0.5:42442 - "GET /api/notifications HTTP/1.1" 401 Unauthorized
prosaas-backend  | INFO:     127.0.0.1:39712 - "GET /health HTTP/1.1" 200 OK
prosaas-backend  | [WA-SESSION] 📱 Check #2: Found 0 stale sessions to process
prosaas-backend  | INFO:     127.0.0.1:57870 - "GET /health HTTP/1.1" 200 OK
prosaas-backend  | INFO:     172.18.0.5:38004 - "GET /api/notifications HTTP/1.1" 401 Unauthorized
prosaas-backend  | INFO:     127.0.0.1:55550 - "GET /health HTTP/1.1" 200 OK
prosaas-backend  | INFO:     127.0.0.1:56066 - "GET /health HTTP/1.1" 200 OK
prosaas-backend  | INFO:     172.18.0.5:41802 - "GET /api/notifications HTTP/1.1" 401 Unauthorized
prosaas-backend  | INFO:     127.0.0.1:55034 - "GET /health HTTP/1.1" 200 OK
prosaas-backend  | INFO:     127.0.0.1:39394 - "GET /health HTTP/1.1" 200 OK
prosaas-backend  | INFO:     172.18.0.5:47558 - "GET /api/notifications HTTP/1.1" 401 Unauthorized
