 | 🔥 [BUILD 171] AI finished speaking - cooldown started (800ms)
prosaas-backend  | 🧠 STATE -> PROCESSING | len=12160 | silence_ms=503
prosaas-backend  | ⏭️ [REALTIME] Skipping Google STT/TTS - using Realtime API only
prosaas-backend  | ✅ Processing complete for conversation #4
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=8, voice_frames=0
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=8, voice_frames=0
prosaas-backend  | [PIPELINE STATUS] sent=845 blocked=0 | active_response=None... | ai_speaking=False | barge_in=False
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=8, voice_frames=0
prosaas-backend  | 💰 [FPS LIMIT] Throttling audio - 50 frames this second (max=50)
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=8, voice_frames=0
prosaas-backend  | 💓 WS_KEEPALIVE #3 (prevents 5min timeout)
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=8, voice_frames=0
prosaas-backend  | [PIPELINE STATUS] sent=995 blocked=0 | active_response=None... | ai_speaking=False | barge_in=False
prosaas-backend  | 💰 [FPS LIMIT] Throttling audio - 50 frames this second (max=50)
prosaas-backend  | 🎙️ REAL_VOICE: rms=88.0 > threshold=72.5
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=17, voice_frames=0
prosaas-backend  | 💰 [FPS LIMIT] Throttling audio - 50 frames this second (max=50)
prosaas-backend  | 🎤 END OF UTTERANCE: 1.1s audio, conversation #5
prosaas-backend  | 🧠 STATE -> PROCESSING | len=17600 | silence_ms=500
prosaas-backend  | ⏭️ [REALTIME] Skipping Google STT/TTS - using Realtime API only
prosaas-backend  | ✅ Processing complete for conversation #5
prosaas-backend  | 🎤 END OF UTTERANCE: 0.6s audio, conversation #6
prosaas-backend  | 🧠 STATE -> PROCESSING | len=9600 | silence_ms=561
prosaas-backend  | ⏭️ [REALTIME] Skipping Google STT/TTS - using Realtime API only
prosaas-backend  | ✅ Processing complete for conversation #6
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=8, voice_frames=0
prosaas-backend  | 💰 [FPS LIMIT] Throttling audio - 50 frames this second (max=50)
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=8, voice_frames=0
prosaas-backend  | [PIPELINE STATUS] sent=1142 blocked=0 | active_response=None... | ai_speaking=False | barge_in=False
prosaas-backend  | 🎤 END OF UTTERANCE: 0.9s audio, conversation #7
prosaas-backend  | 🧠 STATE -> PROCESSING | len=14400 | silence_ms=517
prosaas-backend  | ⏭️ [REALTIME] Skipping Google STT/TTS - using Realtime API only
prosaas-backend  | ✅ Processing complete for conversation #7
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=8, voice_frames=0
prosaas-backend  | 💰 [FPS LIMIT] Throttling audio - 50 frames this second (max=50)
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=8, voice_frames=0
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=8, voice_frames=0
prosaas-backend  | [PIPELINE STATUS] sent=1291 blocked=0 | active_response=None... | ai_speaking=False | barge_in=False
prosaas-backend  | 🎙️ REAL_VOICE: rms=358.0 > threshold=72.5
prosaas-backend  | [REALTIME] event: input_audio_buffer.speech_started
prosaas-backend  | 🎤 [REALTIME] User started speaking - setting user_has_spoken=True
prosaas-backend  | ✅ [LOOP GUARD] User started speaking - resetting consecutive counter (1 -> 0)
prosaas-backend  | 🎤 [BUILD 166] Noise gate BYPASSED - sending ALL audio to OpenAI
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=7065, voice_frames=0
prosaas-backend  | 🔇 [SILENCE] Warning 1/2 after 20.6s silence
prosaas-backend  | 🔇 [SILENCE] Skipping AI prompt (cost optimization) - waiting for timeout
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=8, voice_frames=0
prosaas-backend  | [REALTIME] event: input_audio_buffer.speech_stopped
prosaas-backend  | 🎤 [BUILD 166] Speech ended - noise gate RE-ENABLED
prosaas-backend  | [REALTIME] event: input_audio_buffer.committed
prosaas-backend  | [REALTIME] event: conversation.item.created
prosaas-backend  | 🔊 [REALTIME] response.created: id=resp_CkCzJc9nAlEQu3a...
prosaas-backend  | 🎯 [RESPONSE.CREATED] id=resp_CkCzJc9nAlEQu3a... status=in_progress modalities=['text', 'audio'] output_format=g711_ulaw
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=8, voice_frames=0
prosaas-backend  | [PIPELINE STATUS] sent=1442 blocked=0 | active_response=resp_CkCzJc9nAl... | ai_speaking=False | barge_in=False
prosaas-backend  | 💰 [FPS LIMIT] Throttling audio - 50 frames this second (max=50)
prosaas-backend  | 🎙️ REAL_VOICE: rms=204.0 > threshold=72.5
prosaas-backend  | 🔊 [REALTIME] response.output_item.added
prosaas-backend  | [REALTIME] event: conversation.item.created
prosaas-backend  | 🔊 [REALTIME] response.content_part.added
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 1068 bytes
prosaas-backend  | 🔊 [REALTIME] AI started speaking (audio.delta)
prosaas-backend  | [REALTIME] got audio chunk from OpenAI: chunk#1, bytes=800, first5=7e 7d 7d 7d 7d
prosaas-backend  | [REALTIME] event: conversation.item.input_audio_transcription.completed
prosaas-backend  | [STT_RAW] 'אוקיי אני רוצה לפנות לאמיראן.' (len=29)
prosaas-backend  | ✅ [SIMPLE_MODE] Bypassing all filters - accepting: 'אוקייי אני רוצה לפנות לאמיראן.'
prosaas-backend  | 📝 [SEGMENT MERGE] FLUSH - long pause (27273ms)
prosaas-backend  | [STT_FINAL] 'אוקייי אני רוצה לפנות לאמיראן.' (from raw: 'אוקיי אני רוצה לפנות לאמיראן....')
prosaas-backend  | 💰 [COST] User utterance: 27.25s (1470 chunks total)
prosaas-backend  | 👤 [REALTIME] User said: אוקייי אני רוצה לפנות לאמיראן.
prosaas-backend  | ✅ [BUILD 176] User CONFIRMED with 'אוקייי אני רוצה לפנות לאמיראן.' - verification_confirmed = True
prosaas-backend  | ℹ️ [BUILD 310] Incidental 'לא' in 'אוקייי אני רוצה לפנות לאמיראן.' - NOT resetting verification
prosaas-backend  | 🔍 [DEBUG] Calling NLP after user transcript: 'אוקייי אני רוצה לפנות לאמיראן....'
prosaas-backend  | 🔍 [DEBUG] _check_appointment_confirmation called with transcript: 'אוקייי אני רוצה לפנות לאמיראן....'
prosaas-backend  | 🔍 [DEBUG] Conversation history length: 4
prosaas-backend  | 🔍 [DEBUG] User messages for hash: ['אני רוצה לשמוע קצת על הסיפורים שלכם.', 'אוקייי אני רוצה לפנות לאמיראן.']
prosaas-backend  | 🔍 [DEBUG] Current conversation hash: 04f1a001...
prosaas-backend  | 🔍 [DEBUG] Hash changed (4d2e93cd → 04f1a001) - processing
prosaas-backend  | 🔍 [NLP] ✅ WILL PROCESS new conversation state (hash=04f1a001...)
prosaas-backend  | 🔍 [DEBUG] CRM context exists: False
prosaas-backend  | [GOODBYE CHECK] No goodbye phrase: 'אוקייי אני רוצה לפנות לאמיראן....'
prosaas-backend  | 🔍 [DEBUG] _check_lead_captured: required_fields from self = ['preferred_time', 'name']
prosaas-backend  | ⏳ [SMART HANGUP] Still missing fields: ['preferred_time', 'name'] | Collected: []
prosaas-backend  | [SAFETY] Transcription successful (total failures: 0)🔍 [NLP] ▶️ Analyzing conversation for appointment intent...
prosaas-backend  | 
prosaas-backend  | 🔍 [NLP] Conversation history has 4 messages
prosaas-backend  | 🔍 [NLP] Last 3 messages: [{'speaker': 'user', 'text': 'אני רוצה לשמוע קצת על הסיפורים שלכם.', 'ts': 1765129023.4264765}, {'speaker': 'ai', 'text': 'בוודאי! במספרת הגלבוע עובדים שלושה ספרים מנוסים: דני, אלירן ורועי. כל אחד מהם מתמחה בסגנון אחר, כך שתוכל לבחור את הספר שמתאים לך. אנחנו מתמקדים בעבודת איכות, התאמת הסגנון לכל לקוח, ואווירה ביתית ונעימה. המחיר לתספורת הוא 60 ש״ח, ותספורת עם זקן עולה 80 ש״ח. נשמח לעזור לך לבחור את הספר המתאים ביותר עבורך!', 'ts': 1765129028.2357063}, {'speaker': 'user', 'text': 'אוקייי אני רוצה לפנות לאמיראן.', 'ts': 1765129050.6993449}]
prosaas-backend  | 🛡️ [ECHO GATE] Blocking audio - AI speaking (rms=283, frames=0/5)
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 1600 bytes
prosaas-backend  | [REALTIME] got audio chunk from OpenAI: chunk#2, bytes=1200, first5=44 43 fe e7 e6
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | [REALTIME] got audio chunk from OpenAI: chunk#3, bytes=2000, first5=31 2a 30 3f e6
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 5336 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.done
prosaas-backend  | 🔇 [REALTIME] AI stopped speaking (response.audio.done)
prosaas-backend  | 🔥 [BUILD 171] AI finished speaking - cooldown started (800ms)
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.done
prosaas-backend  | 🤖 [REALTIME] AI said: מצוין! על איזה שם לרשום את התור?
prosaas-backend  | 📋 [BUILD 337] Scheduling mode ACTIVATED (keywords detected)
prosaas-backend  | 📋 [BUILD 337] Scheduling flow - limited guard (1/2)
prosaas-backend  | 💰 [COST] AI utterance: 0.36s (112 chunks)
prosaas-backend  | [GOODBYE CHECK] No goodbye phrase: 'מצוין! על איזה שם לרשום את התו...'
prosaas-backend  | 🔊 [REALTIME] response.content_part.done
prosaas-backend  | 🔊 [REALTIME] response.output_item.done
prosaas-backend  | 🔥 [BUILD 171] AI finished speaking - cooldown started (800ms)
prosaas-backend  | 🔊 [REALTIME] response.done: status=completed, output_count=1, details=None
prosaas-backend  |    output[0]: type=message, content_types=['audio']
prosaas-backend  | 🛡️ [ECHO GATE] Blocking - echo decay (11ms, frames=0)
prosaas-backend  | [REALTIME] event: rate_limits.updated
prosaas-backend  | 💓 WS_KEEPALIVE #4 (prevents 5min timeout)
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=18, voice_frames=0
prosaas-backend  | 🔍 [NLP] ◀️ NLP result: {'action': 'none', 'date': 'null', 'time': 'null', 'name': 'אמיראן', 'phone': 'null', 'confidence': 0.0}
prosaas-backend  | 📭 [NLP] No appointment action detected (action=none)
prosaas-backend  | 🎤 END OF UTTERANCE: 4.3s audio, conversation #8
prosaas-backend  | 🧠 STATE -> PROCESSING | len=68160 | silence_ms=1800
prosaas-backend  | ⏭️ [REALTIME] Skipping Google STT/TTS - using Realtime API only
prosaas-backend  | ✅ Processing complete for conversation #8
prosaas-backend  | 💰 [FPS LIMIT] Throttling audio - 50 frames this second (max=50)
prosaas-backend  | [PIPELINE STATUS] sent=1532 blocked=0 | active_response=None... | ai_speaking=False | barge_in=False
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=8, voice_frames=0
prosaas-backend  | 💰 [FPS LIMIT] Throttling audio - 50 frames this second (max=50)
prosaas-backend  | 🎙️ REAL_VOICE: rms=96.0 > threshold=72.5
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=46, voice_frames=0
prosaas-backend  | [REALTIME] event: input_audio_buffer.speech_started
prosaas-backend  | 🎤 [REALTIME] User started speaking - setting user_has_spoken=True
prosaas-backend  | ✅ [LOOP GUARD] User started speaking - resetting consecutive counter (1 -> 0)
prosaas-backend  | 🎤 [BUILD 166] Noise gate BYPASSED - sending ALL audio to OpenAI
prosaas-backend  | 🎤 END OF UTTERANCE: 1.1s audio, conversation #9
prosaas-backend  | 🧠 STATE -> PROCESSING | len=16960 | silence_ms=507
prosaas-backend  | ⏭️ [REALTIME] Skipping Google STT/TTS - using Realtime API only
prosaas-backend  | ✅ Processing complete for conversation #9
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=26, voice_frames=0
prosaas-backend  | [REALTIME] event: input_audio_buffer.speech_stopped
prosaas-backend  | 🎤 [BUILD 166] Speech ended - noise gate RE-ENABLED
prosaas-backend  | [REALTIME] event: input_audio_buffer.committed
prosaas-backend  | [REALTIME] event: conversation.item.created
prosaas-backend  | 🔊 [REALTIME] response.created: id=resp_CkCzP61Rlpqm4rZ...
prosaas-backend  | 🎯 [RESPONSE.CREATED] id=resp_CkCzP61Rlpqm4rZ... status=in_progress modalities=['text', 'audio'] output_format=g711_ulaw
prosaas-backend  | [REALTIME] event: conversation.item.input_audio_transcription.completed
prosaas-backend  | [STT_RAW] 'צאי.' (len=4)
prosaas-backend  | [PIPELINE STATUS] sent=1681 blocked=0 | active_response=resp_CkCzP61Rlp... | ai_speaking=False | barge_in=False
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=51, voice_frames=0
prosaas-backend  | [SILENCE GATE] ✅ TRUSTED (OpenAI heard 'צאי....' despite low RMS=21)
prosaas-backend  | ✅ [SIMPLE_MODE] Bypassing all filters - accepting: 'צאי.'
prosaas-backend  | 📝 [SEGMENT MERGE] FLUSH - long pause (6011ms)
prosaas-backend  | [STT_FINAL] 'צאי.' (from raw: 'צאי....')
prosaas-backend  | 💰 [COST] User utterance: 6.01s (1711 chunks total)
prosaas-backend  | 👤 [REALTIME] User said: צאי.
prosaas-backend  | 🔍 [DEBUG] Calling NLP after user transcript: 'צאי....'
prosaas-backend  | 🔍 [DEBUG] _check_appointment_confirmation called with transcript: 'צאי....'
prosaas-backend  | 🔍 [DEBUG] Conversation history length: 6
prosaas-backend  | 🔍 [DEBUG] User messages for hash: ['אני רוצה לשמוע קצת על הסיפורים שלכם.', 'אוקייי אני רוצה לפנות לאמיראן.', 'צאי.']
prosaas-backend  | 🔍 [DEBUG] Current conversation hash: f7e901bf...
prosaas-backend  | 🔍 [DEBUG] Hash changed (04f1a001 → f7e901bf) - processing
prosaas-backend  | 🔍 [NLP] ✅ WILL PROCESS new conversation state (hash=f7e901bf...)
prosaas-backend  | 🔍 [DEBUG] CRM context exists: False
prosaas-backend  | 🔍 [NLP] ▶️ Analyzing conversation for appointment intent...[GOODBYE CHECK] No goodbye phrase: 'צאי....'
prosaas-backend  | 🔍 [DEBUG] _check_lead_captured: required_fields from self = ['preferred_time', 'name']
prosaas-backend  | ⏳ [SMART HANGUP] Still missing fields: ['preferred_time', 'name'] | Collected: []
prosaas-backend  | [SAFETY] Transcription successful (total failures: 0)
prosaas-backend  | 🔊 [REALTIME] response.output_item.added
prosaas-backend  | [REALTIME] event: conversation.item.created
prosaas-backend  | 🔍 [NLP] Conversation history has 6 messages
prosaas-backend  | 🔍 [NLP] Last 3 messages: [{'speaker': 'user', 'text': 'אוקייי אני רוצה לפנות לאמיראן.', 'ts': 1765129050.6993449}, {'speaker': 'ai', 'text': 'מצוין! על איזה שם לרשום את התור?', 'ts': 1765129051.0614877}, {'speaker': 'user', 'text': 'צאי.', 'ts': 1765129056.7101474}]
prosaas-backend  | 🔊 [REALTIME] response.content_part.added
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 1068 bytes
prosaas-backend  | 🔊 [REALTIME] AI started speaking (audio.delta)
prosaas-backend  | [REALTIME] got audio chunk from OpenAI: chunk#1, bytes=800, first5=ff ff ff fe fe
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 1600 bytes
prosaas-backend  | [REALTIME] got audio chunk from OpenAI: chunk#2, bytes=1200, first5=ff ff 7e ff ff
prosaas-backend  | 
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | [REALTIME] got audio chunk from OpenAI: chunk#3, bytes=2000, first5=ff ff ff ff ff
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🛡️ [ECHO GATE] Blocking audio - AI speaking (rms=22, frames=0/5)
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 7468 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.done
prosaas-backend  | 🔇 [REALTIME] AI stopped speaking (response.audio.done)
prosaas-backend  | 🔥 [BUILD 171] AI finished speaking - cooldown started (800ms)
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.done
prosaas-backend  | 🤖 [REALTIME] AI said: תודה, גיל. עכשיו, לאיזה תאריך תרצה לקבוע את התור עם אלירן?
prosaas-backend  | 📋 [BUILD 337] Scheduling flow - limited guard (1/2)
prosaas-backend  | 💰 [COST] AI utterance: 0.38s (132 chunks)
prosaas-backend  | [GOODBYE CHECK] No goodbye phrase: 'תודה, גיל. עכשיו, לאיזה תאריך ...'
prosaas-backend  | 🔊 [REALTIME] response.content_part.done
prosaas-backend  | 🔊 [REALTIME] response.output_item.done
prosaas-backend  | 🔥 [BUILD 171] AI finished speaking - cooldown started (800ms)
prosaas-backend  | 🛡️ [ECHO GATE] Blocking - echo decay (5ms, frames=0)
prosaas-backend  | 🔊 [REALTIME] response.done: status=completed, output_count=1, details=None
prosaas-backend  |    output[0]: type=message, content_types=['audio']
prosaas-backend  | [REALTIME] event: rate_limits.updated
prosaas-backend  | 🎤 END OF UTTERANCE: 0.8s audio, conversation #10
prosaas-backend  | 🧠 STATE -> PROCESSING | len=13440 | silence_ms=1459
prosaas-backend  | ⏭️ [REALTIME] Skipping Google STT/TTS - using Realtime API only
prosaas-backend  | ✅ Processing complete for conversation #10
prosaas-backend  | 🔍 [NLP] ◀️ NLP result: {'action': 'confirm', 'date': 'null', 'time': 'null', 'name': 'צאי', 'phone': 'null', 'confidence': 1.0}
prosaas-backend  | ✅ [LEAD STATE] Updated: name=צאי
prosaas-backend  | 📋 [LEAD STATE] Current state: {'name': 'צאי'}
prosaas-backend  | ✅ [NLP] Saved customer name to temporary cache: צאי
prosaas-backend  | 🎯 [NLP] ✅ Detected action=confirm, date=null, time=null, name=צאי, confidence=1.0
prosaas-backend  | 🔍 [DEBUG] No CRM context exists yet
prosaas-backend  | 
prosaas-backend  | ================================================================================
prosaas-backend  | 🎯 [APPOINTMENT FLOW] ========== CONFIRM ACTION TRIGGERED ==========
prosaas-backend  | ================================================================================
prosaas-backend  | 📝 [FLOW STEP 1] NLP returned: action=confirm, date=null, time=null, name=צאי
prosaas-backend  | 📝 [FLOW STEP 1] confidence=1.0
prosaas-backend  | 📝 [FLOW STEP 2] CRM context exists: False
prosaas-backend  | 📝 [FLOW STEP 3] No pending_slot available
prosaas-backend  | 📝 [FLOW STEP 4] Checking date/time: date=null, time=null
prosaas-backend  | ✅ [FLOW STEP 4] OK - Date/time valid: null null
prosaas-backend  | 📝 [FLOW STEP 5] Checking customer info:
prosaas-backend  | 📝 [FLOW STEP 5]   - phone: None
prosaas-backend  | 📝 [FLOW STEP 5]   - name from NLP: צאי
prosaas-backend  | 📝 [FLOW STEP 5.5] Business setting require_phone_before_booking: True
prosaas-backend  | 📝 [FLOW STEP 6] Checking if all data is complete...
prosaas-backend  | ❌ [FLOW STEP 6] BLOCKED - Need phone (require_phone_before_booking=True)! Asking via DTMF
prosaas-backend  | 🔇 [SERVER_EVENT] Sent SILENTLY to AI: need_phone_dtmf - בקש מהלקוח להקליד את מספר הטלפון שלו על המקשים ולסיים בסולמית (#).
prosaas-backend  | 🎯 [BUILD 200] response.create triggered (SERVER_EVENT:need_phone_dtmf - בקש מהלקוח ל) [TOTAL: 2]
prosaas-backend  | 🎙️ REAL_VOICE: rms=111.0 > threshold=72.5
prosaas-backend  | [REALTIME] event: conversation.item.created
prosaas-backend  | 🔊 [REALTIME] response.created: id=resp_CkCzRxff4cEvZV8...
prosaas-backend  | 🎯 [RESPONSE.CREATED] id=resp_CkCzRxff4cEvZV8... status=in_progress modalities=['text', 'audio'] output_format=g711_ulaw
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=8, voice_frames=0
prosaas-backend  | 🔊 [REALTIME] response.output_item.added
prosaas-backend  | [REALTIME] event: conversation.item.created
prosaas-backend  | 🔊 [REALTIME] response.content_part.added
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 1068 bytes
prosaas-backend  | 🔊 [REALTIME] AI started speaking (audio.delta)
prosaas-backend  | [REALTIME] got audio chunk from OpenAI: chunk#1, bytes=800, first5=ff ff ff 7e ff
prosaas-backend  | 🛡️ [ECHO GATE] Blocking audio - AI speaking (rms=8, frames=0/5)
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 1600 bytes
prosaas-backend  | [REALTIME] got audio chunk from OpenAI: chunk#2, bytes=1200, first5=a8 a4 ca 9e 9b
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | [REALTIME] got audio chunk from OpenAI: chunk#3, bytes=2000, first5=58 4f 51 53 61
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
