19:51:27 system     | whatsapp.1 started (pid=677)
19:51:29 web.1      |   {'PUT', 'OPTIONS'} /api/statuses/<int:status_id> -> status_management.update_status
19:51:29 web.1      |   {'DELETE', 'OPTIONS'} /api/statuses/<int:status_id> -> status_management.delete_status
19:51:29 web.1      |   {'POST', 'OPTIONS'} /api/statuses/reorder -> status_management.reorder_statuses
19:51:29 web.1      |   {'POST', 'OPTIONS'} /api/ui/login -> ui.api_login
19:51:29 web.1      |   {'HEAD', 'POST', 'GET', 'OPTIONS'} /api/ui/logout -> ui.api_logout
19:51:29 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /api/whatsapp/qr -> whatsapp.qr
19:51:29 web.1      |   {'POST', 'OPTIONS'} /api/whatsapp/start -> whatsapp.start
19:51:29 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /api/whatsapp/status -> whatsapp.status
19:51:29 web.1      | ================
19:51:29 web.1      | ✅ Simple SPA routes registered (no blueprint)
19:51:29 web.1      | ✅ Flask app context initialized successfully
19:51:29 web.1      | ✅ EventLet Composite WSGI ready
19:51:29 web.1      | 📞 /ws/twilio-media → EventLet WebSocketWSGI with audio.twilio.com
19:51:29 web.1      | 🌐 All other routes → Flask app
19:51:29 web.1      | 🔍 WSGI Route: GET /
19:51:29 web.1      | 🌐 Routing to Flask app: /
19:51:30 web.1      | 🔍 WSGI Route: GET /assets/index-6WqHGuc7.css
19:51:30 web.1      | 🌐 Routing to Flask app: /assets/index-6WqHGuc7.css
19:51:30 web.1      | 🔍 WSGI Route: GET /assets/index-WQxSLVKq.js
19:51:30 web.1      | 🌐 Routing to Flask app: /assets/index-WQxSLVKq.js
19:51:31 web.1      | 🔍 WSGI Route: GET /api/auth/csrf
19:51:31 web.1      | 🌐 Routing to Flask app: /api/auth/csrf
19:51:31 web.1      | 🔍 WSGI Route: GET /api/auth/me
19:51:31 web.1      | 🌐 Routing to Flask app: /api/auth/me
19:51:39 web.1      | 🔍 WSGI Route: GET /
19:51:39 web.1      | 🌐 Routing to Flask app: /
19:51:39 web.1      | 🔍 WSGI Route: GET /assets/index-WQxSLVKq.js
19:51:39 web.1      | 🌐 Routing to Flask app: /assets/index-WQxSLVKq.js
19:51:39 web.1      | 🔍 WSGI Route: GET /assets/index-6WqHGuc7.css
19:51:39 web.1      | 🌐 Routing to Flask app: /assets/index-6WqHGuc7.css
19:51:41 web.1      | 🔍 WSGI Route: GET /api/auth/csrf
19:51:41 web.1      | 🌐 Routing to Flask app: /api/auth/csrf
19:51:41 web.1      | 🔍 WSGI Route: GET /api/auth/me
19:51:41 web.1      | 🌐 Routing to Flask app: /api/auth/me
19:51:55 web.1      | 🔍 WSGI Route: POST /api/auth/login
19:51:55 web.1      | 🌐 Routing to Flask app: /api/auth/login
19:51:56 web.1      | 🔍 WSGI Route: GET /api/auth/csrf
19:51:56 web.1      | 🌐 Routing to Flask app: /api/auth/csrf
19:51:57 web.1      | 🔍 WSGI Route: GET /api/admin/businesses
19:51:57 web.1      | 🌐 Routing to Flask app: /api/admin/businesses
19:51:57 web.1      | 🔍 WSGI Route: GET /api/admin/leads
19:51:57 web.1      | 🌐 Routing to Flask app: /api/admin/leads
19:51:57 web.1      | 🔍 WSGI Route: GET /api/admin/leads/stats
19:51:57 web.1      | 🌐 Routing to Flask app: /api/admin/leads/stats
19:51:57 web.1      | 🔍 WSGI Route: GET /api/admin/phone-numbers
19:51:57 web.1      | 🌐 Routing to Flask app: /api/admin/phone-numbers
19:51:57 web.1      | 🔍 WSGI Route: GET /api/admin/overview
19:51:57 web.1      | 🌐 Routing to Flask app: /api/admin/overview
19:51:59 web.1      | 🔍 WSGI Route: GET /api/business/current/prompt
19:51:59 web.1      | 🌐 Routing to Flask app: /api/business/current/prompt
19:51:59 web.1      | CSRF-DBG cookie= 7-QtGLBsRO7lTFEBDzhYgXoZwMyOPyOFYcXI4JMDUCM header= None ct= None
19:51:59 web.1      | 🔍 WSGI Route: GET /api/crm/threads
19:51:59 web.1      | 🌐 Routing to Flask app: /api/crm/threads
19:51:59 web.1      | 🔍 WSGI Route: GET /api/whatsapp/status
19:51:59 web.1      | 🌐 Routing to Flask app: /api/whatsapp/status
19:52:19 web.1      | 🔍 WSGI Route: POST /api/whatsapp/start
19:52:19 web.1      | 🌐 Routing to Flask app: /api/whatsapp/start
19:52:19 web.1      | [2025-09-17 19:52:19,397] WARNING in flask_seasurf: Forbidden (CSRF token missing or incorrect.): /api/whatsapp/start
19:52:19 web.1      | 🔍 WSGI Route: GET /api/auth/csrf
19:52:19 web.1      | 🌐 Routing to Flask app: /api/auth/csrf
19:52:20 web.1      | 🔍 WSGI Route: POST /api/whatsapp/start
19:52:20 web.1      | 🌐 Routing to Flask app: /api/whatsapp/start
19:52:20 web.1      | [2025-09-17 19:52:20,027] WARNING in flask_seasurf: Forbidden (CSRF token missing or incorrect.): /api/whatsapp/start
19:52:20 web.1      | 🔍 WSGI Route: GET /api/whatsapp/qr
19:52:20 web.1      | 🌐 Routing to Flask app: /api/whatsapp/qr
19:52:20 web.1      | 🔍 WSGI Route: GET /wa/qr
19:52:20 web.1      | 🌐 Routing to Flask app: /wa/qr
19:52:21 web.1      | 🔍 WSGI Route: GET /api/whatsapp/baileys/qr
19:52:21 web.1      | 🌐 Routing to Flask app: /api/whatsapp/baileys/qr
19:52:22 web.1      | 🔍 WSGI Route: GET /api/whatsapp/qr
19:52:22 web.1      | 🌐 Routing to Flask app: /api/whatsapp/qr
19:52:22 web.1      | 🔍 WSGI Route: GET /wa/qr
19:52:22 web.1      | 🌐 Routing to Flask app: /wa/qr
19:52:22 web.1      | 🔍 WSGI Route: GET /api/whatsapp/baileys/qr
19:52:22 web.1      | 🌐 Routing to Flask app: /api/whatsapp/baileys/qr
19:52:24 web.1      | 🔍 WSGI Route: GET /api/whatsapp/qr
19:52:24 web.1      | 🌐 Routing to Flask app: /api/whatsapp/qr
19:52:24 web.1      | 🔍 WSGI Route: GET /wa/qr
19:52:24 web.1      | 🌐 Routing to Flask app: /wa/qr
19:52:24 web.1      | 🔍 WSGI Route: GET /api/whatsapp/baileys/qr
19:52:24 web.1      | 🌐 Routing to Flask app: /api/whatsapp/baileys/qr
19:52:26 web.1      | 🔍 WSGI Route: GET /api/whatsapp/qr
19:52:26 web.1      | 🌐 Routing to Flask app: /api/whatsapp/qr
19:52:26 web.1      | 🔍 WSGI Route: GET /wa/qr
19:52:26 web.1      | 🌐 Routing to Flask app: /wa/qr
19:52:26 web.1      | 🔍 WSGI Route: GET /api/whatsapp/baileys/qr
19:52:26 web.1      | 🌐 Routing to Flask app: /api/whatsapp/baileys/qr
19:52:27 web.1      | 🔍 WSGI Route: GET /api/whatsapp/qr
19:52:27 web.1      | 🌐 Routing to Flask app: /api/whatsapp/qr
19:52:28 web.1      | 🔍 WSGI Route: GET /wa/qr
19:52:28 web.1      | 🌐 Routing to Flask app: /wa/qr
19:52:28 web.1      | 🔍 WSGI Route: GET /api/whatsapp/baileys/qr
19:52:28 web.1      | 🌐 Routing to Flask app: /api/whatsapp/baileys/qr
19:52:29 web.1      | 🔍 WSGI Route: GET /api/whatsapp/qr
19:52:29 web.1      | 🌐 Routing to Flask app: /api/whatsapp/qr
19:52:29 web.1      | 🔍 WSGI Route: GET /wa/qr
19:52:29 web.1      | 🌐 Routing to Flask app: /wa/qr
19:52:30 web.1      | 🔍 WSGI Route: GET /api/whatsapp/baileys/qr
19:52:30 web.1      | 🌐 Routing to Flask app: /api/whatsapp/baileys/qr
19:52:31 web.1      | 🔍 WSGI Route: GET /api/whatsapp/qr
19:52:31 web.1      | 🌐 Routing to Flask app: /api/whatsapp/qr
19:52:31 web.1      | 🔍 WSGI Route: GET /wa/qr
19:52:31 web.1      | 🌐 Routing to Flask app: /wa/qr
19:52:31 web.1      | 🔍 WSGI Route: GET /api/whatsapp/baileys/qr
19:52:31 web.1      | 🌐 Routing to Flask app: /api/whatsapp/baileys/qr
19:52:33 web.1      | 🔍 WSGI Route: GET /api/whatsapp/qr
19:52:33 web.1      | 🌐 Routing to Flask app: /api/whatsapp/qr
19:52:33 web.1      | 🔍 WSGI Route: GET /wa/qr
19:52:33 web.1      | 🌐 Routing to Flask app: /wa/qr
19:52:33 web.1      | 🔍 WSGI Route: GET /api/whatsapp/baileys/qr
19:52:33 web.1      | 🌐 Routing to Flask app: /api/whatsapp/baileys/qr
19:52:35 web.1      | 🔍 WSGI Route: GET /api/whatsapp/qr
19:52:35 web.1      | 🌐 Routing to Flask app: /api/whatsapp/qr
19:52:35 web.1      | 🔍 WSGI Route: GET /wa/qr
19:52:35 web.1      | 🌐 Routing to Flask app: /wa/qr
19:52:35 web.1      | 🔍 WSGI Route: GET /api/whatsapp/baileys/qr
19:52:35 web.1      | 🌐 Routing to Flask app: /api/whatsapp/baileys/qr
^[[B^[[B^[[B^[[B^[[B^[[B19:52:36 web.1      | 🔍 WSGI Route: GET /api/whatsapp/qr
19:52:36 web.1      | 🌐 Routing to Flask app: /api/whatsapp/qr
^[[B19:52:37 web.1      | 🔍 WSGI Route: GET /wa/qr
19:52:37 web.1      | 🌐 Routing to Flask app: /wa/qr
19:52:37 web.1      | 🔍 WSGI Route: GET /api/whatsapp/baileys/qr
19:52:37 web.1      | 🌐 Routing to Flask app: /api/whatsapp/baileys/qr
