prosaas-backend  | ✅ Resolved business_id=10 from to_number=+97233762734 (Business: קליבר)
prosaas-backend  | 🔇 [AUDIO GATE] Blocked 300 frames (rms=532, reason=insufficient_consec_frames(5/7))
prosaas-backend  | 🔊 [REALTIME] response.output_item.added
prosaas-backend  | [REALTIME] event: conversation.item.created
prosaas-backend  | 🔊 [REALTIME] response.content_part.added
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 1068 bytes
prosaas-backend  | 🔊 [REALTIME] AI started speaking (audio.delta)
prosaas-backend  | ⚠️ [AUDIO GAP] 2449ms gap between chunks #26 and #27 - OpenAI delay!
prosaas-backend  | [REALTIME] event: input_audio_buffer.speech_started
prosaas-backend  | 🎤 [REALTIME] User started speaking - setting user_has_spoken=True
prosaas-backend  | ✅ [LOOP GUARD] User started speaking - resetting consecutive counter (1 -> 0)
prosaas-backend  | 🎤 [BUILD 166] Noise gate BYPASSED - sending ALL audio to OpenAI
prosaas-backend  | 🔊 [REALTIME] response.audio.done
prosaas-backend  | 🔇 [REALTIME] AI stopped speaking (response.audio.done)
prosaas-backend  | 🔥 [BUILD 171] AI finished speaking - cooldown started (1200ms)
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.done
prosaas-backend  | 🤖 [REALTIME] AI said: מצוין, ק
prosaas-backend  | 💰 [COST] AI utterance: 0.05s (27 chunks)
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=669, voice_frames=0
prosaas-backend  | 🔒 [CONSISTENCY] City locked to 'צוין' (majority 2/2)
prosaas-backend  | ✅ [LEAD STATE] Updated: city=צוין
prosaas-backend  | 📋 [LEAD STATE] Current state: {'city_needs_retry': 'True', 'city': 'צוין'}
prosaas-backend  | ✅ [LEAD STATE] Updated: raw_city=צוין
prosaas-backend  | 📋 [LEAD STATE] Current state: {'city_needs_retry': 'True', 'city': 'צוין', 'raw_city': 'צוין'}
prosaas-backend  | ✅ [LEAD STATE] Updated: city_confidence=100.0
prosaas-backend  | 📋 [LEAD STATE] Current state: {'city_needs_retry': 'True', 'city': 'צוין', 'raw_city': 'צוין', 'city_confidence': '100.0'}
prosaas-backend  | ✅ [LEAD STATE] Updated: city_autocorrected=True
prosaas-backend  | 📋 [LEAD STATE] Current state: {'city_needs_retry': 'True', 'city': 'צוין', 'raw_city': 'צוין', 'city_confidence': '100.0', 'city_autocorrected': 'True'}
prosaas-backend  | 🔒 [CITY] Majority locked: 'צוין' from ['צוין', 'צוין']
prosaas-backend  | [GOODBYE CHECK] No goodbye phrase: 'מצוין, ק...'
prosaas-backend  | 🔊 [REALTIME] response.content_part.done
prosaas-backend  | 🔊 [REALTIME] response.output_item.done
prosaas-backend  | 🔥 [BUILD 171] AI finished speaking - cooldown started (1200ms)
prosaas-backend  | 🔊 [REALTIME] response.done: status=cancelled, output_count=1, details={'type': 'cancelled', 'reason': 'turn_detected'}
prosaas-backend  |    output[0]: type=message, content_types=['audio']
prosaas-backend  | [REALTIME] event: conversation.item.input_audio_transcription.completed
prosaas-backend  | 🔥 [BUILD 171 COOLDOWN] ❌ REJECTED: Transcript arrived 0ms after AI finished (min: 1200ms)
prosaas-backend  |    Rejected text: 'תודה....' (likely hallucination)
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=25, voice_frames=0
prosaas-backend  | 🚨 [WATCHDOG] AI stuck for 2.8s! Forcing response.create (attempt 2/3)
prosaas-backend  | ✅ [WATCHDOG] Forced response.create sent
prosaas-backend  | 🔊 [REALTIME] response.created: id=resp_CjA3OeihWuMNGVc...
prosaas-backend  | 🎯 [RESPONSE.CREATED] id=resp_CjA3OeihWuMNGVc... status=in_progress modalities=['audio', 'text'] output_format=g711_ulaw
prosaas-backend  | 🎙️ REAL_VOICE: rms=346.0 > threshold=119.0
prosaas-backend  | [REALTIME] event: input_audio_buffer.speech_stopped
prosaas-backend  | 🎤 [BUILD 166] Speech ended - noise gate RE-ENABLED
prosaas-backend  | [REALTIME] event: input_audio_buffer.committed
prosaas-backend  | [REALTIME] event: conversation.item.created
prosaas-backend  | 🔊 [REALTIME] response.done: status=cancelled, output_count=0, details={'type': 'cancelled', 'reason': 'turn_detected'}
prosaas-backend  | 🔄 [BUILD 187] Response cancelled with NO audio! Scheduling recovery...
prosaas-backend  | 🔊 [REALTIME] response.created: id=resp_CjA3OhCnKqAlHRz...
prosaas-backend  | 🎯 [RESPONSE.CREATED] id=resp_CjA3OhCnKqAlHRz... status=in_progress modalities=['audio', 'text'] output_format=g711_ulaw
prosaas-backend  | 🔄 [BUILD 187] New response created - cancelling recovery
prosaas-backend  | [WA-SESSION] 📱 Check #1: Found 0 stale sessions to process
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=271, voice_frames=0
prosaas-backend  | [REALTIME] event: input_audio_buffer.speech_started
prosaas-backend  | 🛡️ [BUILD 187 GRACE] Ignoring speech_started - only 334ms since response.created (grace=500ms)
prosaas-backend  | 🔊 [REALTIME] response.done: status=cancelled, output_count=0, details={'type': 'cancelled', 'reason': 'turn_detected'}
prosaas-backend  | 🔄 [BUILD 187] Response cancelled with NO audio! Scheduling recovery...
prosaas-backend  | [REALTIME] event: conversation.item.input_audio_transcription.completed
prosaas-backend  | ✅ [NOISE FILTER] ALLOWED Hebrew: 'תודה רבה.'
prosaas-backend  | [NOISE FILTER] ✅ ACCEPTED: 'תודה רבה.' (hebrew=7, english=0)
prosaas-backend  | 💰 [COST] User utterance: 12.88s (352 chunks total)
prosaas-backend  | 👤 [REALTIME] User said: תודה רבה.
prosaas-backend  | ✅ [BUILD 176] User CONFIRMED with 'תודה רבה.' - verification_confirmed = True
prosaas-backend  | 🔒 [CITY] Already locked to 'צוין' - ignoring new input
prosaas-backend  | 🔍 [DEBUG] Calling NLP after user transcript: 'תודה רבה....'
prosaas-backend  | 🔍 [DEBUG] _check_appointment_confirmation called with transcript: 'תודה רבה....'
prosaas-backend  | 🔍 [DEBUG] Conversation history length: 8
prosaas-backend  | 🔍 [DEBUG] User messages for hash: ['\u202bתודה רבה.', 'תודה.', 'תודה רבה.']
prosaas-backend  | 🔍 [DEBUG] Current conversation hash: ea74a929...
prosaas-backend  | 🔍 [DEBUG] First NLP run - processing
prosaas-backend  | 🔍 [NLP] ✅ WILL PROCESS new conversation state (hash=ea74a929...)
prosaas-backend  | 🔍 [DEBUG] CRM context exists: False
prosaas-backend  | [GOODBYE CHECK] No goodbye phrase: 'תודה רבה....'
prosaas-backend  | 🔍 [DEBUG] _check_lead_captured: required_fields from self = ['city', 'service_type']
prosaas-backend  | ⏳ [SMART HANGUP] Still missing fields: ['service_type'] | Collected: ['city=צוין']
prosaas-backend  | [SAFETY] Transcription successful (total failures: 0)
prosaas-backend  | 🔍 [NLP] ▶️ Analyzing conversation for appointment intent...
prosaas-backend  | 🔍 [NLP] Conversation history has 8 messages
prosaas-backend  | 🔍 [NLP] Last 3 messages: [{'speaker': 'ai', 'text': 'מצוין, ק', 'ts': 1764879440.4663925}, {'speaker': 'user', 'text': 'תודה.', 'ts': 1764879440.654567, 'filtered': True}, {'speaker': 'user', 'text': 'תודה רבה.', 'ts': 1764879442.7999501}]
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=39, voice_frames=0
prosaas-backend  | 🔍 [NLP] ◀️ NLP result: {'action': 'none', 'date': 'null', 'time': 'null', 'name': 'null', 'phone': 'null', 'confidence': 0.0}
prosaas-backend  | 📭 [NLP] No appointment action detected (action=none)
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=358, voice_frames=0
prosaas-backend  | 🔇 [AUDIO GATE] Blocked 400 frames (rms=46, reason=noise)
prosaas-backend  | 🎙️ REAL_VOICE: rms=302.0 > threshold=119.0
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=56, voice_frames=0
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=507, voice_frames=0
prosaas-backend  | 💓 WS_KEEPALIVE #2 (prevents 5min timeout)
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=1460, voice_frames=0
prosaas-backend  | 🎙️ REAL_VOICE: rms=1085.0 > threshold=119.0
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=4652, voice_frames=0
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=790, voice_frames=0
prosaas-backend  | 🔇 [SILENCE] Warning 1/2 after 6.8s silence
prosaas-backend  | 🔍 [DEBUG] _check_lead_captured: required_fields from self = ['city', 'service_type']
prosaas-backend  | ⏳ [SMART HANGUP] Still missing fields: ['service_type'] | Collected: ['city=צוין']
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=215, voice_frames=0
prosaas-backend  | 🎙️ REAL_VOICE: rms=1041.0 > threshold=119.0
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=1895, voice_frames=0
prosaas-backend  | 🔇 [AUDIO GATE] Blocked 500 frames (rms=116, reason=noise)
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=14, voice_frames=0
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=280, voice_frames=0
prosaas-backend  | WS_STOP sid=MZa9fc079b1b76b9308b77fe73dba9a4fa rx=1358 tx=567
prosaas-backend  | 📞 [SES-bcb21714] CALL ENDED - duration=27.0s, business_id=10, rx=1358, tx=567
prosaas-backend  | 📤 [REALTIME] Audio sender ended
prosaas-backend  | 📝 [REALTIME] Text sender ended
prosaas-backend  | 🧹 Waiting for 5 background threads...
prosaas-backend  | STREAM_ENDED call=CA5df21f7c416daa775ca92001391542a8 stream=N/A status=N/A
prosaas-backend  | INFO:     172.18.0.5:45602 - "POST /webhook/stream_ended HTTP/1.1" 204 No Content
prosaas-backend  | INFO:     172.18.0.5:45616 - "POST /webhook/call_status HTTP/1.1" 204 No Content
prosaas-backend  | ✅ Found existing recording for CA5df21f7c416daa775ca92001391542a8: /2010-04-01/Accounts/ACcd09431f076a309088b18ed1f286f32e/Recordings/RE503f975d3a50e7e31852126b14292d21.json
prosaas-backend  | ✅ Recording queued for processing: CA5df21f7c416daa775ca92001391542a8
prosaas-backend  | INFO:     connection closed
prosaas-backend  | 🔇 [SILENCE] Warning 2/2 after 6.0s silence
prosaas-backend  | 🔍 [DEBUG] _check_lead_captured: required_fields from self = ['city', 'service_type']
prosaas-backend  | ⏳ [SMART HANGUP] Still missing fields: ['service_type'] | Collected: ['city=צוין']
prosaas-backend  | ⚠️ Background thread 0 still running after timeout
p
