17:57:33 system    | web.1 started (pid=2912)
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /api/leads/<int:lead_id> -> leads_bp.get_lead_detail
17:57:34 web.1     |   {'PATCH', 'OPTIONS'} /api/leads/<int:lead_id> -> leads_bp.update_lead
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /api/leads/<int:lead_id>/activities -> leads_bp.get_lead_activities
17:57:34 web.1     |   {'POST', 'OPTIONS'} /api/leads/<int:lead_id>/message/whatsapp -> leads_bp.send_whatsapp_message
17:57:34 web.1     |   {'PATCH', 'OPTIONS'} /api/leads/<int:lead_id>/move -> leads_bp.move_lead_in_kanban
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /api/leads/<int:lead_id>/reminders -> leads_bp.get_lead_reminders
17:57:34 web.1     |   {'POST', 'OPTIONS'} /api/leads/<int:lead_id>/reminders -> leads_bp.create_reminder
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /api/leads/<int:lead_id>/reminders/<int:reminder_id> -> leads_bp.get_reminder
17:57:34 web.1     |   {'PATCH', 'OPTIONS'} /api/leads/<int:lead_id>/reminders/<int:reminder_id> -> leads_bp.update_reminder
17:57:34 web.1     |   {'POST', 'OPTIONS'} /api/leads/<int:lead_id>/status -> leads_bp.update_lead_status
17:57:34 web.1     |   {'PATCH', 'OPTIONS'} /api/leads/bulk -> leads_bp.bulk_update_leads
17:57:34 web.1     |   {'POST', 'OPTIONS'} /api/receipts -> receipts_contracts.create_receipt
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /api/reminders/due -> leads_bp.get_due_reminders
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /api/statuses -> status_management.get_business_statuses
17:57:34 web.1     |   {'POST', 'OPTIONS'} /api/statuses -> status_management.create_status
17:57:34 web.1     |   {'PUT', 'OPTIONS'} /api/statuses/<int:status_id> -> status_management.update_status
17:57:34 web.1     |   {'DELETE', 'OPTIONS'} /api/statuses/<int:status_id> -> status_management.delete_status
17:57:34 web.1     |   {'POST', 'OPTIONS'} /api/statuses/reorder -> status_management.reorder_statuses
17:57:34 web.1     |   {'POST', 'OPTIONS'} /api/ui/login -> ui.api_login
17:57:34 web.1     |   {'GET', 'POST', 'OPTIONS', 'HEAD'} /api/ui/logout -> ui.api_logout
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /api/whatsapp/contacts -> whatsapp.api_wa_contacts
17:57:34 web.1     |   {'POST', 'OPTIONS'} /api/whatsapp/disconnect -> whatsapp.disconnect
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /api/whatsapp/messages -> whatsapp.api_wa_messages
17:57:34 web.1     |   {'POST', 'OPTIONS'} /api/whatsapp/prompts/<int:business_id> -> whatsapp.save_whatsapp_prompt
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /api/whatsapp/qr -> whatsapp.qr
17:57:34 web.1     |   {'POST', 'OPTIONS'} /api/whatsapp/reset -> whatsapp.reset
17:57:34 web.1     |   {'POST', 'OPTIONS'} /api/whatsapp/send -> whatsapp.send_manual_message
17:57:34 web.1     |   {'POST', 'OPTIONS'} /api/whatsapp/start -> whatsapp.start
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /api/whatsapp/stats -> whatsapp.api_wa_stats
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /api/whatsapp/status -> whatsapp.status
17:57:34 web.1     | ================
17:57:34 web.1     | ✅ Simple SPA routes registered (no blueprint)
17:57:34 web.1     | ✅ Flask app context initialized successfully
17:57:34 web.1     | ✅ EventLet Composite WSGI ready
17:57:34 web.1     | 📞 /ws/twilio-media → EventLet WebSocketWSGI with audio.twilio.com
17:57:34 web.1     | 🌐 All other routes → Flask app
17:57:52 web.1     | 🔍 WSGI Route: GET /
17:57:52 web.1     | 🌐 Routing to Flask app: /
17:57:52 web.1     | 🔍 WSGI Route: GET /assets/index-BjZJWB8C.css
17:57:52 web.1     | 🌐 Routing to Flask app: /assets/index-BjZJWB8C.css
17:57:52 web.1     | 🔍 WSGI Route: GET /assets/index-CJpz_Cln.js
17:57:52 web.1     | 🌐 Routing to Flask app: /assets/index-CJpz_Cln.js
17:57:53 web.1     | 🔍 WSGI Route: GET /api/auth/csrf
17:57:53 web.1     | 🌐 Routing to Flask app: /api/auth/csrf
17:57:53 web.1     | 🔍 WSGI Route: GET /api/auth/me
17:57:53 web.1     | 🌐 Routing to Flask app: /api/auth/me
17:58:03 web.1     | 🔍 WSGI Route: POST /api/auth/login
17:58:03 web.1     | 🌐 Routing to Flask app: /api/auth/login
17:58:08 web.1     | 🔍 WSGI Route: GET /api/auth/csrf
17:58:08 web.1     | 🌐 Routing to Flask app: /api/auth/csrf
17:58:09 web.1     | 🔍 WSGI Route: GET /api/admin/businesses
17:58:09 web.1     | 🌐 Routing to Flask app: /api/admin/businesses
17:58:09 web.1     | 🔍 WSGI Route: GET /api/admin/leads
17:58:09 web.1     | 🌐 Routing to Flask app: /api/admin/leads
17:58:09 web.1     | 🔍 WSGI Route: GET /api/admin/leads/stats
17:58:09 web.1     | 🌐 Routing to Flask app: /api/admin/leads/stats
17:58:09 web.1     | 🔍 WSGI Route: GET /api/admin/phone-numbers
17:58:09 web.1     | 🌐 Routing to Flask app: /api/admin/phone-numbers
17:58:09 web.1     | 🔍 WSGI Route: GET /api/admin/overview
17:58:09 web.1     | 🌐 Routing to Flask app: /api/admin/overview
17:58:11 web.1     | 🔍 WSGI Route: GET /api/whatsapp/status
17:58:11 web.1     | 🌐 Routing to Flask app: /api/whatsapp/status
17:58:12 web.1     | 🔍 WSGI Route: GET /api/business/current/prompt
17:58:12 web.1     | 🌐 Routing to Flask app: /api/business/current/prompt
17:58:12 web.1     | CSRF-DBG cookie= kZOUFtGuo9SNbGNxYgZOpyAiEgrgXDLwq7FhQZ9dJRo header= None ct= None
17:58:12 web.1     | 🔍 WSGI Route: GET /api/crm/threads
17:58:12 web.1     | 🌐 Routing to Flask app: /api/crm/threads
17:58:15 web.1     | 🔍 WSGI Route: POST /api/whatsapp/start
17:58:15 web.1     | 🌐 Routing to Flask app: /api/whatsapp/start
17:58:15 baileys.1 | [business_1] 🚀 startSession called
17:58:15 baileys.1 | [authDir] tenant=business_1 -> normalized=business_1 -> path=/home/runner/workspace/storage/whatsapp/business_1/auth
17:58:15 baileys.1 | [business_1] 🔧 Using Baileys version: [ 2, 3000, 1023223821 ]
17:58:15 baileys.1 | [business_1] 💾 Session stored in memory with stable browser settings
17:58:15 baileys.1 | [update] business_1: { connection: 'connecting', hasQr: false, reason: undefined }
17:58:15 baileys.1 | {"level":30,"time":"2025-10-05T17:58:15.418Z","pid":2911,"hostname":"3572cc25f02f","class":"baileys","browser":["AgentLocator","Chrome","10.0"],"helloMsg":{"clientHello":{"ephemeral":{"type":"Buffer","data":[117,16,24,151,84,252,76,252,180,71,149,128,8,204,35,14,70,242,3,37,150,54,33,128,207,228,251,90,117,77,118,91]}}},"msg":"connected to WA"}
17:58:15 baileys.1 | {"level":30,"time":"2025-10-05T17:58:15.593Z","pid":2911,"hostname":"3572cc25f02f","class":"baileys","node":{"shards":[],"connectType":1,"connectReason":1,"userAgent":{"appVersion":{"primary":2,"secondary":3000,"tertiary":1023223821},"platform":14,"releaseChannel":0,"osVersion":"0.1","device":"Desktop","osBuildNumber":"0.1","localeLanguageIso6391":"en","mnc":"000","mcc":"000","localeCountryIso31661Alpha2":"US"},"webInfo":{"webSubPlatform":0},"passive":false,"pull":true,"username":972504294724,"device":47},"msg":"logging in..."}
17:58:15 web.1     | 🔍 WSGI Route: GET /api/whatsapp/status
17:58:15 web.1     | 🌐 Routing to Flask app: /api/whatsapp/status
17:58:16 web.1     | 🔍 WSGI Route: GET /api/whatsapp/qr
17:58:16 web.1     | 🌐 Routing to Flask app: /api/whatsapp/qr
17:58:18 web.1     | 🔍 WSGI Route: GET /api/whatsapp/status
17:58:18 web.1     | 🌐 Routing to Flask app: /api/whatsapp/status
17:58:18 web.1     | 🔍 WSGI Route: GET /api/whatsapp/qr
17:58:18 web.1     | 🌐 Routing to Flask app: /api/whatsapp/qr
17:58:18 baileys.1 | {"level":30,"time":"2025-10-05T17:58:18.936Z","pid":2911,"hostname":"3572cc25f02f","class":"baileys","trace":"Error: Connection Failure\n    at WebSocketClient.<anonymous> (file:///home/runner/workspace/services/whatsapp/node_modules/@whiskeysockets/baileys/lib/Socket/socket.js:730:13)\n    at WebSocketClient.emit (node:events:524:28)\n    at file:///home/runner/workspace/services/whatsapp/node_modules/@whiskeysockets/baileys/lib/Socket/socket.js:417:35\n    at Object.decodeFrame (file:///home/runner/workspace/services/whatsapp/node_modules/@whiskeysockets/baileys/lib/Utils/noise-handler.js:141:17)\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)","msg":"connection errored"}
17:58:18 baileys.1 | [update] business_1: { connection: 'close', hasQr: false, reason: 401 }
17:58:18 baileys.1 | [business_1] ❌ Disconnected. Reason: 401
17:58:21 web.1     | 🔍 WSGI Route: GET /api/whatsapp/status
17:58:21 web.1     | 🌐 Routing to Flask app: /api/whatsapp/status
17:58:21 web.1     | 🔍 WSGI Route: GET /api/whatsapp/qr
17:58:21 web.1     | 🌐 Routing to Flask app: /api/whatsapp/qr
17:58:23 web.1     | 🔍 WSGI Route: GET /api/whatsapp/status
17:58:23 web.1     | 🌐 Routing to Flask app: /api/whatsapp/status
17:58:23 web.1     | 🔍 WSGI Route: GET /api/whatsapp/qr
17:58:23 web.1     | 🌐 Routing to Flask app: /api/whatsapp/qr
17:58:26 web.1     | 🔍 WSGI Route: GET /api/whatsapp/status
17:58:26 web.1     | 🌐 Routing to Flask app: /api/whatsapp/status
17:58:26 web.1     | 🔍 WSGI Route: GET /api/whatsapp/qr
17:58:26 web.1     | 🌐 Routing to Flask app: /api/whatsapp/qr
17:58:28 web.1     | 🔍 WSGI Route: GET /api/whatsapp/status
17:58:28 web.1     | 🌐 Routing to Flask app: /api/whatsapp/status
17:58:28 web.1     | 🔍 WSGI Route: GET /api/whatsapp/qr
17:58:28 web.1     | 🌐 Routing to Flask app: /api/whatsapp/qr
17:58:29 web.1     | 🔍 WSGI Route: POST /api/whatsapp/disconnect
17:58:29 web.1     | 🌐 Routing to Flask app: /api/whatsapp/disconnect
17:58:29 web.1     | [2025-10-05 17:58:29,615] WARNING in flask_seasurf: Forbidden (CSRF token missing or incorrect.): /api/whatsapp/disconnect
17:58:29 web.1     | 🔍 WSGI Route: GET /api/auth/csrf
17:58:29 web.1     | 🌐 Routing to Flask app: /api/auth/csrf
17:58:29 web.1     | 🔍 WSGI Route: POST /api/whatsapp/disconnect
17:58:29 web.1     | 🌐 Routing to Flask app: /api/whatsapp/disconnect
17:58:29 baileys.1 | [business_1] 🔌 disconnectSession called - permanent disconnect
17:58:29 baileys.1 | [business_1] 📤 Sending logout to WhatsApp
17:58:29 baileys.1 | [business_1] ⚠️ Logout command failed (OK if not connected): Connection Closed
17:58:29 baileys.1 | [business_1] 🔚 Closing socket
17:58:29 baileys.1 | [business_1] sock.end() failed TypeError: s.sock.removeAllListeners is not a function
17:58:29 baileys.1 |     at disconnectSession (/home/runner/workspace/services/whatsapp/baileys_service.js:232:14)
17:58:29 baileys.1 |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
17:58:29 baileys.1 |     at async /home/runner/workspace/services/whatsapp/baileys_service.js:85:5
17:58:29 baileys.1 | [authDir] tenant=business_1 -> normalized=business_1 -> path=/home/runner/workspace/storage/whatsapp/business_1/auth
17:58:29 baileys.1 | [business_1] 🗑️ Removing all auth files from: /home/runner/workspace/storage/whatsapp/business_1/auth
17:58:29 baileys.1 | [business_1] ✅ WhatsApp disconnected and cleaned up
17:58:32 web.1     | 🔍 WSGI Route: POST /api/whatsapp/start
17:58:32 web.1     | 🌐 Routing to Flask app: /api/whatsapp/start
17:58:32 baileys.1 | [business_1] 🚀 startSession called
17:58:32 baileys.1 | [authDir] tenant=business_1 -> normalized=business_1 -> path=/home/runner/workspace/storage/whatsapp/business_1/auth
17:58:32 baileys.1 | [business_1] 🔧 Using Baileys version: [ 2, 3000, 1023223821 ]
17:58:32 baileys.1 | [business_1] 💾 Session stored in memory with stable browser settings
17:58:32 baileys.1 | [update] business_1: { connection: 'connecting', hasQr: false, reason: undefined }
17:58:32 baileys.1 | {"level":30,"time":"2025-10-05T17:58:32.371Z","pid":2911,"hostname":"3572cc25f02f","class":"baileys","browser":["AgentLocator","Chrome","10.0"],"helloMsg":{"clientHello":{"ephemeral":{"type":"Buffer","data":[76,106,98,235,136,250,168,175,166,0,121,17,47,145,120,252,237,183,57,110,54,18,138,74,19,223,117,176,6,167,109,123]}}},"msg":"connected to WA"}
17:58:32 baileys.1 | {"level":30,"time":"2025-10-05T17:58:32.420Z","pid":2911,"hostname":"3572cc25f02f","class":"baileys","node":{"shards":[],"connectType":1,"connectReason":1,"userAgent":{"appVersion":{"primary":2,"secondary":3000,"tertiary":1023223821},"platform":14,"releaseChannel":0,"osVersion":"0.1","device":"Desktop","osBuildNumber":"0.1","localeLanguageIso6391":"en","mnc":"000","mcc":"000","localeCountryIso31661Alpha2":"US"},"webInfo":{"webSubPlatform":0},"passive":false,"pull":false,"devicePairingData":{"buildHash":{"type":"Buffer","data":[115,217,80,121,67,37,77,218,204,172,136,191,249,135,15,136]},"deviceProps":{"type":"Buffer","data":[10,12,65,103,101,110,116,76,111,99,97,116,111,114,24,1,32,0]},"eRegid":{"0":0,"1":0,"2":0,"3":213},"eKeytype":{"type":"Buffer","data":[5]},"eIdent":{"type":"Buffer","data":[162,184,209,9,225,155,97,77,237,187,124,234,0,249,80,118,133,41,236,226,60,221,129,141,35,77,129,66,110,179,73,97]},"eSkeyId":{"0":0,"1":0,"2":1},"eSkeyVal":{"type":"Buffer","data":[74,206,169,122,226,244,5,28,232,65,70,76,70,140,175,183,91,49,29,237,43,242,218,18,214,168,43,95,236,140,111,64]},"eSkeySig":{"type":"Buffer","data":[255,210,73,196,254,245,209,6,88,163,82,2,41,227,191,100,216,100,246,222,202,177,79,157,177,240,218,237,230,34,6,139,104,203,138,86,3,202,90,255,209,216,114,245,14,29,10,220,47,73,147,73,168,109,180,223,82,110,166,206,229,71,238,141]}}},"msg":"not logged in, attempting registration..."}
17:58:32 baileys.1 | [update] business_1: { connection: undefined, hasQr: true, reason: undefined }
17:58:32 baileys.1 | [business_1] 📱 QR generated successfully
17:58:32 baileys.1 | [business_1] 💾 QR saved to /home/runner/workspace/storage/whatsapp/business_1/auth/qr_code.txt
17:58:32 web.1     | 🔍 WSGI Route: GET /api/whatsapp/status
17:58:32 web.1     | 🌐 Routing to Flask app: /api/whatsapp/status
17:58:33 web.1     | 🔍 WSGI Route: GET /api/whatsapp/qr
17:58:33 web.1     | 🌐 Routing to Flask app: /api/whatsapp/qr
17:58:35 web.1     | 🔍 WSGI Route: GET /api/whatsapp/status
17:58:35 web.1     | 🌐 Routing to Flask app: /api/whatsapp/status
17:58:35 web.1     | 🔍 WSGI Route: GET /api/whatsapp/qr
17:58:35 web.1     | 🌐 Routing to Flask app: /api/whatsapp/qr
17:58:38 web.1     | 🔍 WSGI Route: GET /api/whatsapp/status
17:58:38 web.1     | 🌐 Routing to Flask app: /api/whatsapp/status
17:58:38 web.1     | 🔍 WSGI Route: GET /api/whatsapp/qr
17:58:38 web.1     | 🌐 Routing to Flask app: /api/whatsapp/qr
17:58:39 baileys.1 | {"level":30,"time":"2025-10-05T17:58:39.300Z","pid":2911,"hostname":"3572cc25f02f","class":"baileys","me":{"id":"972504294724:48@s.whatsapp.net","lid":"87621728518253:48@lid"},"platform":"iphone","msg":"pairing configured successfully, expect to restart the connection..."}
17:58:39 baileys.1 | [update] business_1: { connection: undefined, hasQr: false, reason: undefined }
17:58:39 baileys.1 | {"level":50,"time":"2025-10-05T17:58:39.712Z","pid":2911,"hostname":"3572cc25f02f","class":"baileys","node":{"tag":"stream:error","attrs":{"code":"515"}},"msg":"stream errored out"}
17:58:39 baileys.1 | [update] business_1: { connection: 'close', hasQr: false, reason: 515 }
17:58:39 baileys.1 | [business_1] ❌ Disconnected. Reason: 515
17:58:39 baileys.1 | [business_1] 🔄 Will retry in 2 seconds...
17:58:39 baileys.1 | {"level":30,"time":"2025-10-05T17:58:39.712Z","pid":2911,"hostname":"3572cc25f02f","class":"baileys","trace":"Error: Stream Errored (restart required)\n    at WebSocketClient.<anonymous> (file:///home/runner/workspace/services/whatsapp/node_modules/@whiskeysockets/baileys/lib/Socket/socket.js:725:13)\n    at WebSocketClient.emit (node:events:524:28)\n    at file:///home/runner/workspace/services/whatsapp/node_modules/@whiskeysockets/baileys/lib/Socket/socket.js:417:35\n    at Object.decodeFrame (file:///home/runner/workspace/services/whatsapp/node_modules/@whiskeysockets/baileys/lib/Utils/noise-handler.js:141:17)\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)","msg":"connection errored"}
17:58:40 web.1     | 🔍 WSGI Route: GET /api/whatsapp/status
17:58:40 web.1     | 🌐 Routing to Flask app: /api/whatsapp/status
17:58:40 web.1     | 🔍 WSGI Route: GET /api/whatsapp/qr
17:58:40 web.1     | 🌐 Routing to Flask app: /api/whatsapp/qr
17:58:41 baileys.1 | [business_1] 🚀 startSession called
17:58:43 web.1     | 🔍 WSGI Route: GET /api/whatsapp/status
17:58:43 web.1     | 🌐 Routing to Flask app: /api/whatsapp/status
17:58:43 web.1     | 🔍 WSGI Route: GET /api/whatsapp/qr
17:58:43 web.1     | 🌐 Routing to Flask app: /api/whatsapp/qr
17:58:45 baileys.1 | {"level":40,"time":"2025-10-05T17:58:45.185Z","pid":2911,"hostname":"3572cc25f02f","class":"baileys","msg":"Buffer timeout reached, auto-flushing"}
17:58:45 web.1     | 🔍 WSGI Route: GET /api/whatsapp/status
17:58:45 web.1     | 🌐 Routing to Flask app: /api/whatsapp/status
17:58:45 web.1     | 🔍 WSGI Route: GET /api/whatsapp/qr
17:58:45 web.1     | 🌐 Routing to Flask app: /api/whatsapp/qr
17:58:48 web.1     | 🔍 WSGI Route: GET /api/whatsapp/status
17:58:48 web.1     | 🌐 Routing to Flask app: /api/whatsapp/status
17:58:48 web.1     | 🔍 WSGI Route: GET /api/whatsapp/qr
17:58:48 web.1     | 🌐 Routing to Flask app: /api/whatsapp/qr
17:58:50 web.1     | 🔍 WSGI Route: GET /api/whatsapp/status
17:58:50 web.1     | 🌐 Routing to Flask app: /api/whatsapp/status
17:58:50 web.1     | 🔍 WSGI Route: GET /api/whatsapp/qr
17:58:50 web.1     | 🌐 Routing to Flask app: /api/whatsapp/qr
17:58:53 web.1     | 🔍 WSGI Route: GET /api/whatsapp/status
17:58:53 web.1     | 🌐 Routing to Flask app: /api/whatsapp/status
17:58:53 web.1     | 🔍 WSGI Route: GET /api/whatsapp/qr
17:58:53 web.1     | 🌐 Routing to Flask app: /api/whatsapp/qr
17:58:55 web.1     | 🔍 WSGI Route: GET /api/whatsapp/status
17:58:55 web.1     | 🌐 Routing to Flask app: /api/whatsapp/status
17:58:55 web.1     | 🔍 WSGI Route: GET /api/whatsapp/qr
17:58:55 web.1     | 🌐 Routing to Flask app: /api/whatsapp/qr
17:58:58 web.1     | 🔍 WSGI Route: GET /api/whatsapp/status
17:58:58 web.1     | 🌐 Routing to Flask app: /api/whatsapp/status
17:58:58 web.1     | 🔍 WSGI Route: GET /api/whatsapp/qr
17:58:58 web.1     | 🌐 Routing to Flask app: /api/whatsapp/qr
17:59:00 web.1     | 🔍 WSGI Route: GET /api/whatsapp/status
17:59:00 web.1     | 🌐 Routing to Flask app: /api/whatsapp/status
17:59:00 web.1     | 🔍 WSGI Route: GET /api/whatsapp/qr
17:59:00 web.1     | 🌐 Routing to Flask app: /api/whatsapp/qr
17:59:03 web.1     | 🔍 WSGI Route: GET /api/whatsapp/status
17:59:03 web.1     | 🌐 Routing to Flask app: /api/whatsapp/status
17:59:03 web.1     | 🔍 WSGI Route: GET /api/whatsapp/qr
17:59:03 web.1     | 🌐 Routing to Flask app: /api/whatsapp/qr
17:59:05 web.1     | 🔍 WSGI Route: GET /api/whatsapp/status
17:59:05 web.1     | 🌐 Routing to Flask app: /api/whatsapp/status
17:59:05 web.1     | 🔍 WSGI Route: GET /api/whatsapp/qr
17:59:05 web.1     | 🌐 Routing to Flask app: /api/whatsapp/qr
17:59:08 web.1     | 🔍 WSGI Route: GET /api/whatsapp/status
17:59:08 web.1     | 🌐 Routing to Flask app: /api/whatsapp/status
17:59:08 web.1     | 🔍 WSGI Route: GET /api/whatsapp/qr
17:59:08 web.1     | 🌐 Routing to Flask app: /api/whatsapp/qr
17:59:10 web.1     | 🔍 WSGI Route: GET /api/whatsapp/status
17:59:10 web.1     | 🌐 Routing to Flask app: /api/whatsapp/status
17:59:10 web.1     | 🔍 WSGI Route: GET /api/whatsapp/qr
17:59:10 web.1     | 🌐 Routing to Flask app: /api/whatsapp/qr
17:59:13 web.1     | 🔍 WSGI Route: GET /api/whatsapp/status
17:59:13 web.1     | 🌐 Routing to Flask app: /api/whatsapp/status
17:59:13 web.1     | 🔍 WSGI Route: GET /api/whatsapp/qr
17:59:13 web.1     | 🌐 Routing to Flask app: /api/whatsapp/qr
17:59:15 web.1     | 🔍 WSGI Route: GET /api/whatsapp/status
17:59:15 web.1     | 🌐 Routing to Flask app: /api/whatsapp/status
17:59:15 web.1     | 🔍 WSGI Route: GET /api/whatsapp/qr
17:59:15 web.1     | 🌐 Routing to Flask app: /api/whatsapp/qr
17:59:18 web.1     | 🔍 WSGI Route: GET /api/whatsapp/status
17:59:18 web.1     | 🌐 Routing to Flask app: /api/whatsapp/status
17:59:18 web.1     | 🔍 WSGI Route: GET /api/whatsapp/qr
17:59:18 web.1     | 🌐 Routing to Flask app: /api/whatsapp/qr
17:59:20 web.1     | 🔍 WSGI Route: GET /api/whatsapp/status
17:59:20 web.1     | 🌐 Routing to Flask app: /api/whatsapp/status
17:59:20 web.1     | 🔍 WSGI Route: GET /api/whatsapp/qr
17:59:20 web.1     | 🌐 Routing to Flask app: /api/whatsapp/qr
17:59:23 web.1     | 🔍 WSGI Route: GET /api/whatsapp/status
17:59:23 web.1     | 🌐 Routing to Flask app: /api/whatsapp/status
17:59:23 web.1     | 🔍 WSGI Route: GET /api/whatsapp/qr
17:59:23 web.1     | 🌐 Routing to Flask app: /api/whatsapp/qr
17:59:25 web.1     | 🔍 WSGI Route: GET /api/whatsapp/status
17:59:25 web.1     | 🌐 Routing to Flask app: /api/whatsapp/status
17:59:25 web.1     | 🔍 WSGI Route: GET /api/whatsapp/qr
17:59:25 web.1     | 🌐 Routing to Flask app: /api/whatsapp/qr
17:59:28 web.1     | 🔍 WSGI Route: GET /api/whatsapp/status
17:59:28 web.1     | 🌐 Routing to Flask app: /api/whatsapp/status
17:59:28 web.1     | 🔍 WSGI Route: GET /api/whatsapp/qr
17:59:28 web.1     | 🌐 Routing to Flask app: /api/whatsapp/qr
17:59:30 web.1     | 🔍 WSGI Route: GET /api/whatsapp/status
17:59:30 web.1     | 🌐 Routing to Flask app: /api/whatsapp/status
17:59:30 web.1     | 🔍 WSGI Route: GET /api/whatsapp/qr
17:59:30 web.1     | 🌐 Routing to Flask app: /api/whatsapp/qr
17:59:33 web.1     | 🔍 WSGI Route: GET /api/whatsapp/status
17:59:33 web.1     | 🌐 Routing to Flask app: /api/whatsapp/status
17:59:33 web.1     | 🔍 WSGI Route: GET /api/whatsapp/qr
17:59:33 web.1     | 🌐 Routing to Flask app: /api/whatsapp/qr
17:59:35 web.1     | 🔍 WSGI Route: GET /api/whatsapp/status
17:59:35 web.1     | 🌐 Routing to Flask app: /api/whatsapp/status
17:59:35 web.1     | 🔍 WSGI Route: GET /api/whatsapp/qr
17:59:35 web.1     | 🌐 Routing to Flask app: /api/whatsapp/qr
17:59:38 web.1     | 🔍 WSGI Route: GET /api/whatsapp/status
17:59:38 web.1     | 🌐 Routing to Flask app: /api/whatsapp/status
17:59:38 web.1     | 🔍 WSGI Route: GET /api/whatsapp/qr
17:59:38 web.1     | 🌐 Routing to Flask app: /api/whatsapp/qr
17:59:40 web.1     | 🔍 WSGI Route: GET /api/whatsapp/status
17:59:40 web.1     | 🌐 Routing to Flask app: /api/whatsapp/status
17:59:40 web.1     | 🔍 WSGI Route: GET /api/whatsapp/qr
17:59:40 web.1     | 🌐 Routing to Flask app: /api/whatsapp/qr
17:59:43 web.1     | 🔍 WSGI Route: GET /api/whatsapp/status
17:59:43 web.1     | 🌐 Routing to Flask app: /api/whatsapp/status
17:59:43 web.1     | 🔍 WSGI Route: GET /api/whatsapp/qr
17:59:43 web.1     | 🌐 Routing to Flask app: /api/whatsapp/qr
^[[B^[[B^[[B17:59:45 web.1     | 🔍 WSGI Route: GET /api/whatsapp/status
17:59:45 web.1     | 🌐 Routing to Flask app: /api/whatsapp/status
^[[B^[[B^[[B17:59:45 web.1     | 🔍 WSGI Route: GET /api/whatsapp/qr
17:59:45 web.1     | 🌐 Routing to Flask app: /api/whatsapp/qr
^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B17:59:48 web.1     | 🔍 WSGI Route: GET /api/whatsapp/status
17:59:48 web.1     | 🌐 Routing to Flask app: /api/whatsapp/status
^[[B^[[B17:59:48 web.1     | 🔍 WSGI Route: GET /api/whatsapp/qr
17:59:48 web.1     | 🌐 Routing to Flask app: /api/whatsapp/qr
^[[B^[[B^[[B17:59:50 web.1     | 🔍 WSGI Route: GET /api/whatsapp/status
17:59:50 web.1     | 🌐 Routing to Flask app: /api/whatsapp/status
17:59:50 web.1     | 🔍 WSGI Route: GET /api/whatsapp/qr
17:59:50 web.1     | 🌐 Routing to Flask app: /api/whatsapp/qr
^[[B^[[B^[[B17:59:53 web.1     | 🔍 WSGI Route: GET /api/whatsapp/status
17:59:53 web.1     | 🌐 Routing to Flask app: /api/whatsapp/status
17:59:53 web.1     | 🔍 WSGI Route: GET /api/whatsapp/qr
17:59:53 web.1     | 🌐 Routing to Flask app: /api/whatsapp/qr
^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B17:59:55 web.1     | 🔍 WSGI Route: GET /api/whatsapp/status
17:59:55 web.1     | 🌐 Routing to Flask app: /api/whatsapp/status
17:59:55 web.1     | 🔍 WSGI Route: GET /api/whatsapp/qr
17:59:55 web.1     | 🌐 Routing to Flask app: /api/whatsapp/qr
17:59:58 web.1     | 🔍 WSGI Route: GET /api/whatsapp/status
17:59:58 web.1     | 🌐 Routing to Flask app: /api/whatsapp/status
17:59:58 web.1     | 🔍 WSGI Route: GET /api/whatsapp/qr
17:59:58 web.1     | 🌐 Routing to Flask app: /api/whatsapp/qr
18:00:00 web.1     | 🔍 WSGI Route: GET /api/whatsapp/status
18:00:00 web.1     | 🌐 Routing to Flask app: /api/whatsapp/status
18:00:00 web.1     | 🔍 WSGI Route: GET /api/whatsapp/qr
18:00:00 web.1     | 🌐 Routing to Flask app: /api/whatsapp/qr
^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B18:00:03 web.1     | 🔍 WSGI Route: GET /api/whatsapp/status
18:00:03 web.1     | 🌐 Routing to Flask app: /api/whatsapp/status
^[[B^[[B18:00:03 web.1     | 🔍 WSGI Route: GET /api/whatsapp/qr
18:00:03 web.1     | 🌐 Routing to Flask app: /api/whatsapp/qr
