', 'fe': 'client/dist', 'time': '2025-09-17 21:51:23', 'app': 'AgentLocator-Complete', 'commit': '81ed4ca', 'startup_ts': 1758145883}
21:51:23 whatsapp.1 | [BOOT] Baileys listening on 0.0.0.0:3300 pid=15402
21:51:24 web.1      |   {'POST', 'OPTIONS'} /api/statuses/reorder -> status_management.reorder_statuses
21:51:24 web.1      |   {'POST', 'OPTIONS'} /api/ui/login -> ui.api_login
21:51:24 web.1      |   {'POST', 'GET', 'HEAD', 'OPTIONS'} /api/ui/logout -> ui.api_logout
21:51:24 web.1      |   {'POST', 'OPTIONS'} /api/whatsapp/disconnect -> whatsapp.disconnect
21:51:24 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/whatsapp/qr -> whatsapp.qr
21:51:24 web.1      |   {'POST', 'OPTIONS'} /api/whatsapp/reset -> whatsapp.reset
21:51:24 web.1      |   {'POST', 'OPTIONS'} /api/whatsapp/start -> whatsapp.start
21:51:24 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/whatsapp/status -> whatsapp.status
21:51:24 web.1      | ================
21:51:24 web.1      | ✅ Simple SPA routes registered (no blueprint)
21:51:24 web.1      | ✅ Flask app context initialized successfully
21:51:24 web.1      | ✅ EventLet Composite WSGI ready
21:51:24 web.1      | 📞 /ws/twilio-media → EventLet WebSocketWSGI with audio.twilio.com
21:51:24 web.1      | 🌐 All other routes → Flask app
21:53:28 web.1      | 🔍 WSGI Route: GET /
21:53:28 web.1      | 🌐 Routing to Flask app: /
21:53:29 web.1      | 🔍 WSGI Route: GET /assets/index-6WqHGuc7.css
21:53:29 web.1      | 🌐 Routing to Flask app: /assets/index-6WqHGuc7.css
21:53:29 web.1      | 🔍 WSGI Route: GET /assets/index-C263Q_nr.js
21:53:29 web.1      | 🌐 Routing to Flask app: /assets/index-C263Q_nr.js
21:53:31 web.1      | 🔍 WSGI Route: GET /api/auth/csrf
21:53:31 web.1      | 🌐 Routing to Flask app: /api/auth/csrf
21:53:32 web.1      | 🔍 WSGI Route: GET /api/auth/me
21:53:32 web.1      | 🌐 Routing to Flask app: /api/auth/me
21:54:36 web.1      | 🔍 WSGI Route: POST /api/auth/login
21:54:36 web.1      | 🌐 Routing to Flask app: /api/auth/login
21:54:37 web.1      | 🔍 WSGI Route: GET /api/auth/csrf
21:54:37 web.1      | 🌐 Routing to Flask app: /api/auth/csrf
21:54:38 web.1      | 🔍 WSGI Route: GET /api/admin/businesses
21:54:38 web.1      | 🌐 Routing to Flask app: /api/admin/businesses
21:54:38 web.1      | 🔍 WSGI Route: GET /api/admin/leads
21:54:38 web.1      | 🌐 Routing to Flask app: /api/admin/leads
21:54:38 web.1      | 🔍 WSGI Route: GET /api/admin/leads/stats
21:54:38 web.1      | 🌐 Routing to Flask app: /api/admin/leads/stats
21:54:38 web.1      | 🔍 WSGI Route: GET /api/admin/phone-numbers
21:54:38 web.1      | 🌐 Routing to Flask app: /api/admin/phone-numbers
21:54:38 web.1      | 🔍 WSGI Route: GET /api/admin/overview
21:54:38 web.1      | 🌐 Routing to Flask app: /api/admin/overview
21:56:46 web.1      | 🔍 WSGI Route: GET /api/whatsapp/status
21:56:46 web.1      | 🌐 Routing to Flask app: /api/whatsapp/status
21:56:46 web.1      | 🔍 WSGI Route: GET /api/crm/threads
21:56:46 web.1      | 🌐 Routing to Flask app: /api/crm/threads
21:56:46 web.1      | 🔍 WSGI Route: GET /api/business/current/prompt
21:56:46 web.1      | 🌐 Routing to Flask app: /api/business/current/prompt
21:56:46 web.1      | CSRF-DBG cookie= 2WSdTNw6updaqFTi3o5gwvZRw301TE_vDMWGTd5fr4A header= None ct= None
21:56:53 web.1      | 🔍 WSGI Route: POST /api/whatsapp/start
21:56:53 web.1      | 🌐 Routing to Flask app: /api/whatsapp/start
21:56:53 whatsapp.1 | [1] 🚀 startSession called
21:56:53 whatsapp.1 | [1] 📁 Loading auth state from: /home/runner/workspace/storage/whatsapp/1/auth
21:56:53 whatsapp.1 | [1] 🔧 Creating WhatsApp socket
21:56:53 whatsapp.1 | [1] 💾 Session stored in memory
21:56:53 whatsapp.1 | [1] Connection update: { connection: 'connecting', qr: false, lastDisconnect: undefined }
21:56:53 whatsapp.1 | [1] 🔗 Connecting to WhatsApp...
21:56:53 whatsapp.1 | {"level":30,"time":"2025-09-17T21:56:53.454Z","pid":15402,"hostname":"83b2d5fb4e2d","class":"baileys","browser":["Ubuntu","Chrome","22.04.4"],"helloMsg":{"clientHello":{"ephemeral":{"type":"Buffer","data":[67,239,167,185,196,94,228,54,179,209,126,33,184,25,146,63,240,89,202,211,198,75,105,12,197,191,17,5,137,37,169,47]}}},"msg":"connected to WA"}
21:56:53 whatsapp.1 | {"level":30,"time":"2025-09-17T21:56:53.504Z","pid":15402,"hostname":"83b2d5fb4e2d","class":"baileys","node":{"shards":[],"connectType":1,"connectReason":1,"userAgent":{"appVersion":{"primary":2,"secondary":3000,"tertiary":1023223821},"platform":14,"releaseChannel":0,"osVersion":"0.1","device":"Desktop","osBuildNumber":"0.1","localeLanguageIso6391":"en","mnc":"000","mcc":"000","localeCountryIso31661Alpha2":"US"},"webInfo":{"webSubPlatform":0},"passive":false,"pull":false,"devicePairingData":{"buildHash":{"type":"Buffer","data":[115,217,80,121,67,37,77,218,204,172,136,191,249,135,15,136]},"deviceProps":{"type":"Buffer","data":[10,6,85,98,117,110,116,117,24,1,32,0]},"eRegid":{"0":0,"1":0,"2":0,"3":187},"eKeytype":{"type":"Buffer","data":[5]},"eIdent":{"type":"Buffer","data":[201,230,80,85,113,102,102,188,181,36,205,14,206,5,145,97,43,186,6,131,194,184,52,102,84,205,140,90,26,109,171,29]},"eSkeyId":{"0":0,"1":0,"2":1},"eSkeyVal":{"type":"Buffer","data":[86,174,134,136,197,129,6,14,161,38,42,35,85,9,43,188,12,63,18,59,20,85,40,128,189,237,193,183,32,239,177,78]},"eSkeySig":{"type":"Buffer","data":[241,138,208,128,226,73,73,188,157,137,126,71,9,53,208,40,246,131,143,192,170,0,72,169,220,87,148,117,95,5,216,54,15,66,16,150,178,54,214,176,88,127,242,37,61,5,232,123,121,36,156,5,94,172,177,65,140,100,229,12,213,155,22,129]}}},"msg":"not logged in, attempting registration..."}
21:56:53 whatsapp.1 | [1] Connection update: { connection: undefined, qr: true, lastDisconnect: undefined }
21:56:53 whatsapp.1 | [1] 🔄 Generating new QR code
21:56:54 web.1      | 🔍 WSGI Route: GET /api/whatsapp/qr
21:56:54 web.1      | 🌐 Routing to Flask app: /api/whatsapp/qr
21:57:05 web.1      | 🔍 WSGI Route: GET /api/whatsapp/qr
21:57:05 web.1      | 🌐 Routing to Flask app: /api/whatsapp/qr
21:57:15 web.1      | 🔍 WSGI Route: GET /api/whatsapp/qr
21:57:15 web.1      | 🌐 Routing to Flask app: /api/whatsapp/qr
21:57:25 web.1      | 🔍 WSGI Route: GET /api/whatsapp/qr
21:57:25 web.1      | 🌐 Routing to Flask app: /api/whatsapp/qr
21:57:35 web.1      | 🔍 WSGI Route: GET /api/whatsapp/qr
21:57:35 web.1      | 🌐 Routing to Flask app: /api/whatsapp/qr
21:57:45 web.1      | 🔍 WSGI Route: GET /api/whatsapp/qr
21:57:45 web.1      | 🌐 Routing to Flask app: /api/whatsapp/qr
21:57:53 whatsapp.1 | [1] Connection update: { connection: undefined, qr: true, lastDisconnect: undefined }
21:57:53 whatsapp.1 | [1] 🔄 Generating new QR code
21:57:55 web.1      | 🔍 WSGI Route: GET /api/whatsapp/qr
21:57:55 web.1      | 🌐 Routing to Flask app: /api/whatsapp/qr
21:58:05 web.1      | 🔍 WSGI Route: GET /api/whatsapp/qr
21:58:05 web.1      | 🌐 Routing to Flask app: /api/whatsapp/qr
21:58:13 whatsapp.1 | [1] Connection update: { connection: undefined, qr: true, lastDisconnect: undefined }
21:58:13 whatsapp.1 | [1] 🔄 Generating new QR code
21:58:15 web.1      | 🔍 WSGI Route: GET /api/whatsapp/qr
21:58:15 web.1      | 🌐 Routing to Flask app: /api/whatsapp/qr
21:58:22 web.1      | 🔍 WSGI Route: POST /api/whatsapp/start
21:58:22 web.1      | 🌐 Routing to Flask app: /api/whatsapp/start
21:58:22 whatsapp.1 | [1] 🚀 startSession called
21:58:22 whatsapp.1 | [1] ⚠️ Session already exists, returning existing
21:58:23 web.1      | 🔍 WSGI Route: GET /api/whatsapp/qr
21:58:23 web.1      | 🌐 Routing to Flask app: /api/whatsapp/qr
21:58:33 web.1      | 🔍 WSGI Route: GET /api/whatsapp/qr
21:58:33 web.1      | 🌐 Routing to Flask app: /api/whatsapp/qr
21:58:33 whatsapp.1 | {"level":30,"time":"2025-09-17T21:58:33.634Z","pid":15402,"hostname":"83b2d5fb4e2d","class":"baileys","me":{"id":"972504294724:37@s.whatsapp.net","lid":"87621728518253:37@lid"},"platform":"iphone","msg":"pairing configured successfully, expect to restart the connection..."}
21:58:33 whatsapp.1 | [1] Connection update: { connection: undefined, qr: false, lastDisconnect: undefined }
21:58:33 whatsapp.1 | [1] Connection update: { connection: undefined, qr: true, lastDisconnect: undefined }
21:58:33 whatsapp.1 | [1] 🔄 Generating new QR code
21:58:34 whatsapp.1 | {"level":50,"time":"2025-09-17T21:58:34.199Z","pid":15402,"hostname":"83b2d5fb4e2d","class":"baileys","node":{"tag":"stream:error","attrs":{"code":"515"}},"msg":"stream errored out"}
21:58:34 whatsapp.1 | [1] Connection update: { connection: 'close', qr: false, lastDisconnect: 515 }
21:58:34 whatsapp.1 | [1] ❌ WhatsApp connection closed
21:58:34 whatsapp.1 | [1] 🔄 Will reconnect in 2 seconds
21:58:34 whatsapp.1 | {"level":30,"time":"2025-09-17T21:58:34.200Z","pid":15402,"hostname":"83b2d5fb4e2d","class":"baileys","trace":"Error: Stream Errored (restart required)\n    at WebSocketClient.<anonymous> (file:///home/runner/workspace/node_modules/@whiskeysockets/baileys/lib/Socket/socket.js:703:13)\n    at WebSocketClient.emit (node:events:524:28)\n    at file:///home/runner/workspace/node_modules/@whiskeysockets/baileys/lib/Socket/socket.js:402:35\n    at Object.decodeFrame (file:///home/runner/workspace/node_modules/@whiskeysockets/baileys/lib/Utils/noise-handler.js:140:17)\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)","msg":"connection errored"}
21:58:36 whatsapp.1 | [1] 🚀 startSession called
21:58:36 whatsapp.1 | [1] ⚠️ Session already exists, returning existing
