19:12:58 system    | baileys.1 started (pid=12519)
19:12:59 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/leads/<int:lead_id> -> leads_bp.get_lead_detail
19:12:59 web.1     |   {'OPTIONS', 'PATCH'} /api/leads/<int:lead_id> -> leads_bp.update_lead
19:12:59 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/leads/<int:lead_id>/activities -> leads_bp.get_lead_activities
19:12:59 web.1     |   {'OPTIONS', 'POST'} /api/leads/<int:lead_id>/message/whatsapp -> leads_bp.send_whatsapp_message
19:12:59 web.1     |   {'OPTIONS', 'PATCH'} /api/leads/<int:lead_id>/move -> leads_bp.move_lead_in_kanban
19:12:59 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/leads/<int:lead_id>/reminders -> leads_bp.get_lead_reminders
19:12:59 web.1     |   {'OPTIONS', 'POST'} /api/leads/<int:lead_id>/reminders -> leads_bp.create_reminder
19:12:59 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/leads/<int:lead_id>/reminders/<int:reminder_id> -> leads_bp.get_reminder
19:12:59 web.1     |   {'OPTIONS', 'PATCH'} /api/leads/<int:lead_id>/reminders/<int:reminder_id> -> leads_bp.update_reminder
19:12:59 web.1     |   {'OPTIONS', 'POST'} /api/leads/<int:lead_id>/status -> leads_bp.update_lead_status
19:12:59 web.1     |   {'OPTIONS', 'PATCH'} /api/leads/bulk -> leads_bp.bulk_update_leads
19:12:59 web.1     |   {'OPTIONS', 'POST'} /api/receipts -> receipts_contracts.create_receipt
19:12:59 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/reminders/due -> leads_bp.get_due_reminders
19:12:59 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/statuses -> status_management.get_business_statuses
19:12:59 web.1     |   {'OPTIONS', 'POST'} /api/statuses -> status_management.create_status
19:12:59 web.1     |   {'OPTIONS', 'PUT'} /api/statuses/<int:status_id> -> status_management.update_status
19:12:59 web.1     |   {'DELETE', 'OPTIONS'} /api/statuses/<int:status_id> -> status_management.delete_status
19:12:59 web.1     |   {'OPTIONS', 'POST'} /api/statuses/reorder -> status_management.reorder_statuses
19:12:59 web.1     |   {'OPTIONS', 'POST'} /api/ui/login -> ui.api_login
19:12:59 web.1     |   {'OPTIONS', 'HEAD', 'POST', 'GET'} /api/ui/logout -> ui.api_logout
19:12:59 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/whatsapp/contacts -> whatsapp.api_wa_contacts
19:12:59 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/whatsapp/conversation/<phone_number> -> whatsapp.get_conversation
19:12:59 web.1     |   {'OPTIONS', 'POST'} /api/whatsapp/disconnect -> whatsapp.disconnect
19:12:59 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/whatsapp/messages -> whatsapp.api_wa_messages
19:12:59 web.1     |   {'OPTIONS', 'POST'} /api/whatsapp/prompts/<int:business_id> -> whatsapp.save_whatsapp_prompt
19:12:59 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/whatsapp/qr -> whatsapp.qr
19:12:59 web.1     |   {'OPTIONS', 'POST'} /api/whatsapp/reset -> whatsapp.reset
19:12:59 web.1     |   {'OPTIONS', 'POST'} /api/whatsapp/send -> whatsapp.send_manual_message
19:12:59 web.1     |   {'OPTIONS', 'POST'} /api/whatsapp/start -> whatsapp.start
19:12:59 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/whatsapp/stats -> whatsapp.api_wa_stats
19:12:59 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/whatsapp/status -> whatsapp.status
19:12:59 web.1     | ================
19:12:59 web.1     | ✅ Simple SPA routes registered (no blueprint)
19:12:59 web.1     | ✅ Flask app context initialized successfully
19:12:59 web.1     | ✅ EventLet Composite WSGI ready
19:12:59 web.1     | 📞 /ws/twilio-media → EventLet WebSocketWSGI with audio.twilio.com
19:12:59 web.1     | 🌐 All other routes → Flask app
19:13:15 web.1     | 🔍 WSGI Route: GET /
19:13:15 web.1     | 🌐 Routing to Flask app: /
19:13:15 web.1     | 🔍 WSGI Route: GET /assets/index-BjZJWB8C.css
19:13:15 web.1     | 🌐 Routing to Flask app: /assets/index-BjZJWB8C.css
19:13:15 web.1     | 🔍 WSGI Route: GET /assets/index-CJpz_Cln.js
19:13:15 web.1     | 🌐 Routing to Flask app: /assets/index-CJpz_Cln.js
19:13:16 web.1     | 🔍 WSGI Route: GET /api/auth/csrf
19:13:16 web.1     | 🌐 Routing to Flask app: /api/auth/csrf
19:13:16 web.1     | 🔍 WSGI Route: GET /api/auth/me
19:13:16 web.1     | 🌐 Routing to Flask app: /api/auth/me
19:13:27 web.1     | 🔍 WSGI Route: POST /api/auth/login
19:13:27 web.1     | 🌐 Routing to Flask app: /api/auth/login
19:13:28 web.1     | 🔍 WSGI Route: GET /api/auth/csrf
19:13:28 web.1     | 🌐 Routing to Flask app: /api/auth/csrf
19:13:29 web.1     | 🔍 WSGI Route: GET /api/admin/businesses
19:13:29 web.1     | 🌐 Routing to Flask app: /api/admin/businesses
19:13:29 web.1     | 🔍 WSGI Route: GET /api/admin/leads/stats
19:13:29 web.1     | 🌐 Routing to Flask app: /api/admin/leads/stats
19:13:29 web.1     | 🔍 WSGI Route: GET /api/admin/phone-numbers
19:13:29 web.1     | 🌐 Routing to Flask app: /api/admin/phone-numbers
19:13:29 web.1     | 🔍 WSGI Route: GET /api/admin/leads
19:13:29 web.1     | 🌐 Routing to Flask app: /api/admin/leads
19:13:29 web.1     | 🔍 WSGI Route: GET /api/admin/overview
19:13:29 web.1     | 🌐 Routing to Flask app: /api/admin/overview
19:13:31 web.1     | 🔍 WSGI Route: GET /api/business/current/prompt
19:13:31 web.1     | 🌐 Routing to Flask app: /api/business/current/prompt
19:13:31 web.1     | CSRF-DBG cookie= kZOUFtGuo9SNbGNxYgZOpyAiEgrgXDLwq7FhQZ9dJRo header= None ct= None
19:13:31 web.1     | 🔍 WSGI Route: GET /api/whatsapp/status
19:13:31 web.1     | 🌐 Routing to Flask app: /api/whatsapp/status
19:13:31 web.1     | 🔍 WSGI Route: GET /api/crm/threads
19:13:31 web.1     | 🌐 Routing to Flask app: /api/crm/threads
19:13:33 web.1     | 🔍 WSGI Route: POST /api/whatsapp/disconnect
19:13:33 web.1     | 🌐 Routing to Flask app: /api/whatsapp/disconnect
19:13:33 web.1     | [2025-10-05 19:13:33,743] WARNING in flask_seasurf: Forbidden (CSRF token missing or incorrect.): /api/whatsapp/disconnect
19:13:33 web.1     | 🔍 WSGI Route: GET /api/auth/csrf
19:13:33 web.1     | 🌐 Routing to Flask app: /api/auth/csrf
19:13:34 web.1     | 🔍 WSGI Route: POST /api/whatsapp/disconnect
19:13:34 web.1     | 🌐 Routing to Flask app: /api/whatsapp/disconnect
19:13:34 baileys.1 | [business_1] 🔌 disconnectSession called - permanent disconnect
19:13:34 baileys.1 | [authDir] tenant=business_1 -> normalized=business_1 -> path=/home/runner/workspace/storage/whatsapp/business_1/auth
19:13:34 baileys.1 | [business_1] 🗑️ Removing all auth files from: /home/runner/workspace/storage/whatsapp/business_1/auth
19:13:34 baileys.1 | [business_1] ✅ WhatsApp disconnected and cleaned up
19:13:37 web.1     | 🔍 WSGI Route: POST /api/whatsapp/start
19:13:37 web.1     | 🌐 Routing to Flask app: /api/whatsapp/start
19:13:37 baileys.1 | [business_1] 🚀 startSession called
19:13:37 baileys.1 | [authDir] tenant=business_1 -> normalized=business_1 -> path=/home/runner/workspace/storage/whatsapp/business_1/auth
19:13:37 baileys.1 | [business_1] 🔧 Using Baileys version: [ 2, 3000, 1023223821 ]
19:13:37 baileys.1 | [business_1] 💾 Session stored in memory with stable browser settings
19:13:37 baileys.1 | [update] business_1: { connection: 'connecting', hasQr: false, reason: undefined }
19:13:37 baileys.1 | {"level":30,"time":"2025-10-05T19:13:37.680Z","pid":12519,"hostname":"3572cc25f02f","class":"baileys","browser":["AgentLocator","Chrome","10.0"],"helloMsg":{"clientHello":{"ephemeral":{"type":"Buffer","data":[246,197,131,233,67,227,44,174,25,204,58,251,5,113,110,245,135,138,120,170,173,83,163,63,219,199,183,55,86,246,154,85]}}},"msg":"connected to WA"}
19:13:37 baileys.1 | {"level":30,"time":"2025-10-05T19:13:37.845Z","pid":12519,"hostname":"3572cc25f02f","class":"baileys","node":{"shards":[],"connectType":1,"connectReason":1,"userAgent":{"appVersion":{"primary":2,"secondary":3000,"tertiary":1023223821},"platform":14,"releaseChannel":0,"osVersion":"0.1","device":"Desktop","osBuildNumber":"0.1","localeLanguageIso6391":"en","mnc":"000","mcc":"000","localeCountryIso31661Alpha2":"US"},"webInfo":{"webSubPlatform":0},"passive":false,"pull":false,"devicePairingData":{"buildHash":{"type":"Buffer","data":[115,217,80,121,67,37,77,218,204,172,136,191,249,135,15,136]},"deviceProps":{"type":"Buffer","data":[10,12,65,103,101,110,116,76,111,99,97,116,111,114,24,1,32,0]},"eRegid":{"0":0,"1":0,"2":0,"3":238},"eKeytype":{"type":"Buffer","data":[5]},"eIdent":{"type":"Buffer","data":[23,25,204,229,56,252,220,227,137,92,206,11,147,21,10,241,60,255,239,65,49,157,107,247,124,213,104,35,203,191,161,85]},"eSkeyId":{"0":0,"1":0,"2":1},"eSkeyVal":{"type":"Buffer","data":[139,60,255,130,180,149,87,17,175,235,248,190,40,221,66,197,39,182,36,125,46,212,144,15,165,134,210,48,141,228,77,125]},"eSkeySig":{"type":"Buffer","data":[58,156,200,33,127,161,178,155,3,12,24,80,252,61,161,69,24,222,66,80,152,179,164,202,229,236,37,151,90,130,143,199,116,70,38,192,15,128,109,91,109,255,238,251,158,82,13,127,79,64,44,156,175,177,128,43,247,248,18,26,148,76,85,133]}}},"msg":"not logged in, attempting registration..."}
19:13:38 web.1     | 🔍 WSGI Route: GET /api/whatsapp/status
19:13:38 web.1     | 🌐 Routing to Flask app: /api/whatsapp/status
19:13:38 baileys.1 | [update] business_1: { connection: undefined, hasQr: true, reason: undefined }
19:13:38 baileys.1 | [business_1] 📱 QR generated successfully
19:13:38 baileys.1 | [business_1] 💾 QR saved to /home/runner/workspace/storage/whatsapp/business_1/auth/qr_code.txt
19:13:38 web.1     | 🔍 WSGI Route: GET /api/whatsapp/qr
19:13:38 web.1     | 🌐 Routing to Flask app: /api/whatsapp/qr
19:13:41 web.1     | 🔍 WSGI Route: GET /api/whatsapp/status
19:13:41 web.1     | 🌐 Routing to Flask app: /api/whatsapp/status
19:13:41 web.1     | 🔍 WSGI Route: GET /api/whatsapp/qr
19:13:41 web.1     | 🌐 Routing to Flask app: /api/whatsapp/qr
19:13:43 web.1     | 🔍 WSGI Route: GET /api/whatsapp/status
19:13:43 web.1     | 🌐 Routing to Flask app: /api/whatsapp/status
19:13:43 web.1     | 🔍 WSGI Route: GET /api/whatsapp/qr
19:13:43 web.1     | 🌐 Routing to Flask app: /api/whatsapp/qr
19:13:46 web.1     | 🔍 WSGI Route: GET /api/whatsapp/status
19:13:46 web.1     | 🌐 Routing to Flask app: /api/whatsapp/status
19:13:46 web.1     | 🔍 WSGI Route: GET /api/whatsapp/qr
19:13:46 web.1     | 🌐 Routing to Flask app: /api/whatsapp/qr
19:13:48 web.1     | 🔍 WSGI Route: GET /api/whatsapp/status
19:13:48 web.1     | 🌐 Routing to Flask app: /api/whatsapp/status
19:13:48 web.1     | 🔍 WSGI Route: GET /api/whatsapp/qr
19:13:48 web.1     | 🌐 Routing to Flask app: /api/whatsapp/qr
19:13:48 baileys.1 | {"level":30,"time":"2025-10-05T19:13:48.970Z","pid":12519,"hostname":"3572cc25f02f","class":"baileys","me":{"id":"972504294724:56@s.whatsapp.net","lid":"87621728518253:56@lid"},"platform":"iphone","msg":"pairing configured successfully, expect to restart the connection..."}
19:13:48 baileys.1 | [update] business_1: { connection: undefined, hasQr: false, reason: undefined }
19:13:48 baileys.1 | [business_1] 🔐 Credentials saved to disk
19:13:49 baileys.1 | {"level":50,"time":"2025-10-05T19:13:49.883Z","pid":12519,"hostname":"3572cc25f02f","class":"baileys","node":{"tag":"stream:error","attrs":{"code":"515"}},"msg":"stream errored out"}
19:13:49 baileys.1 | [update] business_1: { connection: 'close', hasQr: false, reason: 515 }
19:13:49 baileys.1 | [business_1] ❌ Disconnected. Reason: 515
19:13:49 baileys.1 | [business_1] 🔄 515 restartRequired after pairing - will retry with saved credentials
19:13:49 baileys.1 | [business_1] Socket cleanup warning: s.sock.removeAllListeners is not a function
19:13:49 baileys.1 | {"level":30,"time":"2025-10-05T19:13:49.883Z","pid":12519,"hostname":"3572cc25f02f","class":"baileys","trace":"Error: Stream Errored (restart required)\n    at WebSocketClient.<anonymous> (file:///home/runner/workspace/services/whatsapp/node_modules/@whiskeysockets/baileys/lib/Socket/socket.js:725:13)\n    at WebSocketClient.emit (node:events:524:28)\n    at file:///home/runner/workspace/services/whatsapp/node_modules/@whiskeysockets/baileys/lib/Socket/socket.js:417:35\n    at Object.decodeFrame (file:///home/runner/workspace/services/whatsapp/node_modules/@whiskeysockets/baileys/lib/Utils/noise-handler.js:141:17)\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)","msg":"connection errored"}
19:13:51 web.1     | 🔍 WSGI Route: GET /api/whatsapp/status
19:13:51 web.1     | 🌐 Routing to Flask app: /api/whatsapp/status
19:13:51 web.1     | 🔍 WSGI Route: GET /api/whatsapp/qr
19:13:51 web.1     | 🌐 Routing to Flask app: /api/whatsapp/qr
19:13:53 web.1     | 🔍 WSGI Route: GET /api/whatsapp/status
19:13:53 web.1     | 🌐 Routing to Flask app: /api/whatsapp/status
19:13:53 web.1     | 🔍 WSGI Route: GET /api/whatsapp/qr
19:13:53 web.1     | 🌐 Routing to Flask app: /api/whatsapp/qr
19:13:54 baileys.1 | [business_1] 🚀 startSession called
19:13:54 baileys.1 | [authDir] tenant=business_1 -> normalized=business_1 -> path=/home/runner/workspace/storage/whatsapp/business_1/auth
19:13:54 baileys.1 | [business_1] 🔧 Using Baileys version: [ 2, 3000, 1023223821 ]
19:13:54 baileys.1 | [business_1] 💾 Session stored in memory with stable browser settings
19:13:54 baileys.1 | [update] business_1: { connection: 'connecting', hasQr: false, reason: undefined }
19:13:55 baileys.1 | {"level":30,"time":"2025-10-05T19:13:55.110Z","pid":12519,"hostname":"3572cc25f02f","class":"baileys","browser":["AgentLocator","Chrome","10.0"],"helloMsg":{"clientHello":{"ephemeral":{"type":"Buffer","data":[49,182,168,209,10,84,37,1,115,158,40,82,218,141,58,186,76,63,194,2,21,36,249,137,157,194,204,129,97,55,164,90]}}},"msg":"connected to WA"}
19:13:55 baileys.1 | {"level":30,"time":"2025-10-05T19:13:55.162Z","pid":12519,"hostname":"3572cc25f02f","class":"baileys","node":{"shards":[],"connectType":1,"connectReason":1,"userAgent":{"appVersion":{"primary":2,"secondary":3000,"tertiary":1023223821},"platform":14,"releaseChannel":0,"osVersion":"0.1","device":"Desktop","osBuildNumber":"0.1","localeLanguageIso6391":"en","mnc":"000","mcc":"000","localeCountryIso31661Alpha2":"US"},"webInfo":{"webSubPlatform":0},"passive":false,"pull":true,"username":972504294724,"device":56},"msg":"logging in..."}
19:13:55 baileys.1 | [business_1] 🔐 Credentials saved to disk
19:13:55 baileys.1 | [business_1] 🔐 Credentials saved to disk
19:13:55 baileys.1 | {"level":30,"time":"2025-10-05T19:13:55.438Z","pid":12519,"hostname":"3572cc25f02f","class":"baileys","msg":"handled 0 offline messages/notifications"}
19:13:55 baileys.1 | [update] business_1: { connection: undefined, hasQr: false, reason: undefined }
19:13:55 baileys.1 | {"level":30,"time":"2025-10-05T19:13:55.438Z","pid":12519,"hostname":"3572cc25f02f","class":"baileys","msg":"Connection is now AwaitingInitialSync, buffering events"}
19:13:55 baileys.1 | {"level":30,"time":"2025-10-05T19:13:55.438Z","pid":12519,"hostname":"3572cc25f02f","class":"baileys","msg":"History sync is disabled by config, not waiting for notification. Transitioning to Online."}
19:13:55 baileys.1 | {"level":30,"time":"2025-10-05T19:13:55.507Z","pid":12519,"hostname":"3572cc25f02f","class":"baileys","msg":"0 pre-keys found on server"}
19:13:55 baileys.1 | {"level":30,"time":"2025-10-05T19:13:55.507Z","pid":12519,"hostname":"3572cc25f02f","class":"baileys","msg":"Current prekey ID: 0, exists in storage: false"}
19:13:55 baileys.1 | {"level":30,"time":"2025-10-05T19:13:55.507Z","pid":12519,"hostname":"3572cc25f02f","class":"baileys","msg":"Uploading PreKeys due to: server count low (0)"}
19:13:55 baileys.1 | {"level":30,"time":"2025-10-05T19:13:55.508Z","pid":12519,"hostname":"3572cc25f02f","class":"baileys","count":30,"retryCount":0,"msg":"uploading pre-keys"}
19:13:55 baileys.1 | {"level":30,"time":"2025-10-05T19:13:55.508Z","pid":12519,"hostname":"3572cc25f02f","class":"baileys","key":"transaction:972504294724:56@s.whatsapp.net","msg":"created new mutex"}
19:13:55 baileys.1 | [business_1] 🔐 Credentials saved to disk
19:13:55 baileys.1 | {"level":30,"time":"2025-10-05T19:13:55.852Z","pid":12519,"hostname":"3572cc25f02f","class":"baileys","count":30,"msg":"uploaded pre-keys successfully"}
19:13:55 baileys.1 | {"level":30,"time":"2025-10-05T19:13:55.903Z","pid":12519,"hostname":"3572cc25f02f","class":"baileys","msg":"opened connection to WA"}
19:13:55 baileys.1 | [update] business_1: { connection: 'open', hasQr: false, reason: undefined }
19:13:55 baileys.1 | [business_1] ✅ Connected! pushName: 972504294724:56@s.whatsapp.net
19:13:55 baileys.1 | [business_1] 🗑️ QR file deleted after connection
19:13:55 baileys.1 | {"level":40,"time":"2025-10-05T19:13:55.905Z","pid":12519,"hostname":"3572cc25f02f","class":"baileys","msg":"no name present, ignoring presence update request..."}
19:13:55 baileys.1 | {"level":30,"time":"2025-10-05T19:13:55.907Z","pid":12519,"hostname":"3572cc25f02f","class":"baileys","key":"keytype:lid-mapping","msg":"created new mutex"}
19:13:55 baileys.1 | {"level":30,"time":"2025-10-05T19:13:55.908Z","pid":12519,"hostname":"3572cc25f02f","class":"baileys","key":"transaction:lid-mapping","msg":"created new mutex"}
19:13:55 baileys.1 | [business_1] 🔐 Credentials saved to disk
19:13:55 baileys.1 | {"level":30,"time":"2025-10-05T19:13:55.910Z","pid":12519,"hostname":"3572cc25f02f","class":"baileys","key":"keytype:device-list","msg":"created new mutex"}
19:13:55 baileys.1 | {"level":30,"time":"2025-10-05T19:13:55.911Z","pid":12519,"hostname":"3572cc25f02f","class":"baileys","key":"keytype:session","msg":"created new mutex"}
19:13:55 baileys.1 | {"level":30,"time":"2025-10-05T19:13:55.911Z","pid":12519,"hostname":"3572cc25f02f","class":"baileys","fromJid":"972504294724:56@s.whatsapp.net","totalDevices":1,"devicesWithSessions":0,"devices":[],"msg":"bulk device migration complete - all user devices processed"}
19:13:55 baileys.1 | {"level":30,"time":"2025-10-05T19:13:55.911Z","pid":12519,"hostname":"3572cc25f02f","class":"baileys","key":"transaction:migrate-0-sessions-87621728518253","msg":"created new mutex"}
19:13:55 baileys.1 | {"level":30,"time":"2025-10-05T19:13:55.912Z","pid":12519,"hostname":"3572cc25f02f","class":"baileys","myPN":"972504294724:56@s.whatsapp.net","myLID":"87621728518253:56@lid","msg":"Own LID session created successfully"}
19:13:55 baileys.1 | [business_1] 🔐 Credentials saved to disk
19:13:56 web.1     | 🔍 WSGI Route: GET /api/whatsapp/status
19:13:56 web.1     | 🌐 Routing to Flask app: /api/whatsapp/status
19:13:56 baileys.1 | {"level":30,"time":"2025-10-05T19:13:56.179Z","pid":12519,"hostname":"3572cc25f02f","class":"baileys","key":"transaction:87621728518253:0@lid","msg":"created new mutex"}
19:13:56 baileys.1 | {"level":30,"time":"2025-10-05T19:13:56.181Z","pid":12519,"hostname":"3572cc25f02f","class":"baileys","key":"keytype:pre-key","msg":"created new mutex"}
19:13:56 baileys.1 | {"level":30,"time":"2025-10-05T19:13:56.191Z","pid":12519,"hostname":"3572cc25f02f","class":"baileys","newAppStateSyncKeyId":"AAAAALOU","newKeys":["AAAAALOU"],"msg":"injecting new app state sync keys"}
19:13:56 baileys.1 | [business_1] 🔔 1 message(s) received, checking fromMe...
19:13:56 baileys.1 | [business_1] Message 0: fromMe=true, remoteJid=972504294724@s.whatsapp.net
19:13:56 baileys.1 | [business_1] ⏭️ Skipping 1 outgoing message(s) (fromMe: true)
19:13:56 baileys.1 | [business_1] 🔐 Credentials saved to disk
19:13:58 baileys.1 | [business_1] 🔔 1 message(s) received, checking fromMe...
19:13:58 baileys.1 | [business_1] Message 0: fromMe=true, remoteJid=972504294724@s.whatsapp.net
19:13:58 baileys.1 | [business_1] ⏭️ Skipping 1 outgoing message(s) (fromMe: true)
19:13:59 baileys.1 | {"level":30,"time":"2025-10-05T19:13:59.381Z","pid":12519,"hostname":"3572cc25f02f","class":"baileys","histNotification":{"fileSha256":{"type":"Buffer","data":[122,214,180,209,232,41,124,128,164,126,46,1,45,90,218,165,195,66,39,26,126,158,233,70,241,101,18,156,165,23,121,239]},"fileLength":{"low":12172,"high":0,"unsigned":true},"mediaKey":{"type":"Buffer","data":[62,167,80,104,15,182,179,153,86,238,148,5,250,32,43,122,244,41,91,239,4,206,72,4,219,59,26,27,253,41,32,246]},"fileEncSha256":{"type":"Buffer","data":[81,137,181,199,186,129,218,192,134,137,127,108,232,32,84,245,26,164,172,103,87,1,128,250,86,3,101,245,40,141,53,213]},"directPath":"/v/t62.31111-24/559715007_2588256108215715_8818831173884467043_n.enc?ccb=11-4&oh=01_Q5Aa2gHeIFVevsqd5wkOMV3qf4HdTpvAa62xoQLnt_25z7tsyA&oe=690A223C&_nc_sid=5e03e0","syncType":5,"encHandle":"AQKBOau_0sRVMdhr2bSZDF3vGMuVdLoI5ohEIZQ2_R3NtpqgpZ21oWiWeXNwt5faFYUwWSky6DFaYS2OYyJ0vlMQdEZVzU-RVjI8Tq309HbuZuGFVdpehZnOCAsNDXVt5OWaFc4efruA-W-pK1g"},"process":false,"id":"3AF8EA4A8869D6A49252","isLatest":true,"msg":"got history notification"}
19:13:59 baileys.1 | [business_1] 🔔 1 message(s) received, checking fromMe...
19:13:59 baileys.1 | [business_1] Message 0: fromMe=true, remoteJid=972504294724@s.whatsapp.net
19:13:59 baileys.1 | [business_1] ⏭️ Skipping 1 outgoing message(s) (fromMe: true)
19:14:03 baileys.1 | {"level":30,"time":"2025-10-05T19:14:03.812Z","pid":12519,"hostname":"3572cc25f02f","class":"baileys","histNotification":{"fileSha256":{"type":"Buffer","data":[215,120,68,120,31,58,33,172,255,19,186,84,159,150,64,83,237,111,193,163,228,42,250,227,125,121,2,251,15,5,49,16]},"fileLength":{"low":302870,"high":0,"unsigned":true},"mediaKey":{"type":"Buffer","data":[124,10,217,62,31,9,47,74,18,101,158,250,95,101,79,231,15,142,243,84,148,95,20,68,20,170,183,61,19,131,250,108]},"fileEncSha256":{"type":"Buffer","data":[50,213,255,104,148,5,139,226,177,81,106,105,181,154,247,129,139,222,168,106,229,214,142,233,88,3,3,166,35,172,248,188]},"directPath":"/v/t62.31111-24/557826634_1559061315461666_5744783174036867437_n.enc?ccb=11-4&oh=01_Q5Aa2gE9D-NtWADu73cIniAYjHsapetCJMqQ_fy_YrN6W4l_ZQ&oe=690A3A34&_nc_sid=5e03e0","syncType":0,"chunkOrder":1,"progress":100,"encHandle":"AQIlIFkLkwtMjLRNxK9TMzcID9HwQdNx5F5dyc9EUy1sJt4lYBzUUHvFdAiYOCKL5SkwII9-YkZsxM8LHLlvlaLvC4mwHWKQLVC8bZdAIXnQocTJ0xON6taB2qUrElfbWiYE51F_ir4k97QqclY"},"process":false,"id":"3A913CDCBB6D07667CD2","isLatest":true,"msg":"got history notification"}
19:14:03 baileys.1 | [business_1] 🔔 1 message(s) received, checking fromMe...
19:14:03 baileys.1 | [business_1] Message 0: fromMe=true, remoteJid=972504294724@s.whatsapp.net
19:14:03 baileys.1 | [business_1] ⏭️ Skipping 1 outgoing message(s) (fromMe: true)
19:14:04 baileys.1 | {"level":30,"time":"2025-10-05T19:14:04.537Z","pid":12519,"hostname":"3572cc25f02f","class":"baileys","histNotification":{"fileSha256":{"type":"Buffer","data":[109,156,47,198,211,199,125,70,233,38,117,184,220,252,22,24,60,76,185,239,109,93,207,226,75,185,155,59,66,134,239,158]},"fileLength":{"low":3717,"high":0,"unsigned":true},"mediaKey":{"type":"Buffer","data":[140,68,74,101,106,171,52,219,216,60,179,48,209,250,168,52,135,162,216,132,133,140,225,237,174,83,14,45,169,110,71,37]},"fileEncSha256":{"type":"Buffer","data":[249,137,27,65,53,7,132,126,211,7,116,185,69,44,119,151,19,175,79,6,84,43,115,209,24,171,179,223,173,110,222,7]},"directPath":"/v/t62.31111-24/557803186_730337786839855_804553811769822278_n.enc?ccb=11-4&oh=01_Q5Aa2gHI0nakVaakp9_cuWOasXHnQKSZ3Z3kVUTeTqfBiUjV8w&oe=690A3E87&_nc_sid=5e03e0","syncType":1,"chunkOrder":1,"progress":100,"encHandle":"AQK_pYuo3GxDcM5b3SuvrnTAU-b5tuWbN2gUMF7BdLOaxtnhdCrHifZEqpW6-ifCAj3ZATVnY6dzglTsPakLgdk8R__2Bq2pK0kcw36B6gj-cyl1o8UWDGzXLomlu8r4jBvcft3DOHN6aZNra5I"},"process":false,"id":"3AA622A6AE7CCB1CDBF5","isLatest":true,"msg":"got history notification"}
19:14:04 baileys.1 | [business_1] 🔔 1 message(s) received, checking fromMe...
19:14:04 baileys.1 | [business_1] Message 0: fromMe=true, remoteJid=972504294724@s.whatsapp.net
19:14:04 baileys.1 | [business_1] ⏭️ Skipping 1 outgoing message(s) (fromMe: true)
19:14:05 baileys.1 | [business_1] 🔔 1 message(s) received, checking fromMe...
19:14:05 baileys.1 | [business_1] Message 0: fromMe=true, remoteJid=972504294724@s.whatsapp.net
19:14:05 baileys.1 | [business_1] ⏭️ Skipping 1 outgoing message(s) (fromMe: true)
19:14:05 baileys.1 | {"level":30,"time":"2025-10-05T19:14:05.224Z","pid":12519,"hostname":"3572cc25f02f","class":"baileys","histNotification":{"fileSha256":{"type":"Buffer","data":[255,239,205,120,183,165,169,176,41,125,153,28,97,162,252,45,240,136,217,187,83,26,152,98,195,19,135,197,14,165,31,45]},"fileLength":{"low":19918,"high":0,"unsigned":true},"mediaKey":{"type":"Buffer","data":[88,164,40,75,124,190,97,224,237,85,185,72,44,98,229,127,9,179,179,75,201,9,91,150,198,5,213,184,186,21,46,35]},"fileEncSha256":{"type":"Buffer","data":[158,52,121,62,128,131,213,174,145,64,130,33,156,132,1,163,228,251,29,225,212,108,89,165,25,111,79,2,79,128,140,63]},"directPath":"/v/t62.31111-24/561442611_1345037607215562_7957530116668266867_n.enc?ccb=11-4&oh=01_Q5Aa2gEmfl8HvY7SOThHJE4HMVAAp6RJpM_dd976b17bQBU5Vg&oe=690A19F8&_nc_sid=5e03e0","syncType":4,"chunkOrder":1,"progress":100,"encHandle":"AQJaGhsdw1VcL57fvQSrKJmJjwQCIw7pj4k9WeV17I8m6dDEYR-iA4JbzIukuNfORoFXKsbCK1gTvBk3ssW51wZAeK1sJX3f3pnBYACcscqsVa5aW4AjC02uWpJylJwHGJCI9lnzdbGpeJY5Sdg"},"process":false,"id":"3AD100CA172D8D1BB40A","isLatest":true,"msg":"got history notification"}
19:14:08 baileys.1 | {"level":30,"time":"2025-10-05T19:14:08.537Z","pid":12519,"hostname":"3572cc25f02f","class":"baileys","key":"transaction:972549750505@s.whatsapp.net","msg":"created new mutex"}
19:14:08 baileys.1 | [business_1] 🔔 1 message(s) received, checking fromMe...
19:14:08 baileys.1 | [business_1] Message 0: fromMe=false, remoteJid=972549750505@s.whatsapp.net
19:14:08 baileys.1 | [business_1] 📨 1 incoming message(s) detected (from customer)
